EUR_o..Mstb.,WellID,Proppant...Total..lbs.,Fluid...Total..lbs.,Fluid.Amount,Propping.Agent.Amount,Operator,Completion.Date,Surface.Latitude,Depth.Total.Driller..ft.,Deepest_Zone,Depth.Base,Mesh.Size,Total.Height
26.8747488,472,301870,356635,90486,40456,46.2963897998985,37778,31.7036,10515,8,10267,46.9293624628734,2464.08
21.75125213,476,155899,225837,102393,40668,46.2963897998985,37806,31.801,10515,4,9934,40.3640673618634,1002
23.53290545,481,313940,192330,52122,118440,53.2499693383333,37662,31.72589,9000,4,7435,39.7709898476838,1553
28.54388452,484,472170,195181,200,0,53.2499693383333,37629,31.75071,8970,4,7407,42.7004575482515,1577.54
19.40387603,514,472700,197620,500,0,53.2499693383333,37781,31.74117,9080,4,7471,40.9691181661532,1581
14.66478303,527,386540,317940,317940,386540,46.2963897998985,37755,31.70266,10700,4,10613,39.9646912557069,1515.3
26.49440013,536,462698,369788,85376,28027,53.2499693383333,37847,31.80119,10500,4,9688,39.7709898476838,1014.65
25.85262153,538,507220,291226,45738,128332,53.2499693383333,37836,31.80377,10500,4,7645,39.7709898476838,1576
28.908,552,490430,275319,74510,17500,53.2499693383333,37822,31.93618,9265,4,8990,39.7709898476838,2533
29.12342212,554,388890,361856,77788,179639,53.2499693383333,37910,31.75038,10500,4,8409,39.7709898476838,893
15.893,556,370431,303571,71089,17787,53.2499693383333,37921,31.74802,10590,4,9847,39.7709898476838,943
19.84023768,562,370520,287922,76692,191919,53.2499693383333,37884,31.82287,10590,4,8454,39.7709898476838,1011
20.972,579,170985,292313,22745,72253,46.2963897998985,37838,31.794,10515,4,8829,41.5895046455669,1012
25.848,586,335480,142405,1000,0,53.2499693383333,37881,31.69468,8750,4,7953,40.9691181661532,983
27.84973229,587,335540,130206,65806,176029,53.2499693383333,37881,31.7097,8750,4,7992,39.7709898476838,993
28.99923783,593,469510,199720,67326,168320,53.2499693383333,37908,31.8153,8598,4,8533,39.7709898476838,1505.87
29.28650586,594,168000,288672,65449,18500,46.2963897998985,37893,31.8296,10520,4,10376,41.9425392198948,1007.81
23.092,596,470600,197045,500,0,53.2499693383333,37881,31.72739,9050,4,7476,40.9887592938253,2435
29.356,599,173000,286301,68007,18500,46.2963897998985,37899,31.7789,10525,4,10225,40.7634434680199,919
31.67528813,626,173000,284131,68601,18000,46.2963897998985,38006,31.7354,10515,4,10265,39.7709898476837,987
23.48530212,630,170000,265364,38028,18000,46.2963897998985,37986,31.8236,10503,4,10283,41.5115486959561,951.940000000001
9.608,645,200270,175750,90000,54450,26.6393001194074,38200,31.91882,8905,4,8776,39.7709898476838,986
31.45750307,663,452250,366408,366408,452250,46.2963897998985,38198,31.80361,10100,4,9993,39.7709898476837,985
28.392,673,149500,290146,75408,20500,46.2963897998985,38042,31.6878,10497,4,10210,40.3520940717532,1016
14.85059152,675,168500,276796,67623,17500,46.2963897998985,38087,31.7145,10535,4,10241,39.9646912557069,1020
23.763,678,175000,288534,69172,19500,46.2963897998985,38072,31.8175,10529,4,10101,42.9420521167154,1017
31.02059944,684,352040,326352,326352,352040,46.2963897998985,38149,31.77534,11000,4,10581,40.5504052128634,2267.66
25.503,691,312000,14000,156307.926666667,312000,44.52772543375,38122,31.79786,11000,4,10556,43.8150633871684,1006
30.336,693,473760,200972,54726,138109,53.2499693383333,38179,31.79926,8955,4,7318,39.7709898476838,1582.22
17.58,704,175460,222985,95036,46022,46.2963897998985,38328,31.7225,10510,4,9979,40.5697420599967,1003
23.75980535,708,186700,289110,72835,31000,46.2963897998985,38248,31.7204,10500,4,10266,39.9646912557069,1009
28.016,711,575000,220000,80000,216000,28.016,38104,31.89854,8962,4,8928,39.7709898476838,1536
27.19189199,720,370580,461832,461832,370580,46.2963897998985,38289,31.75465,11100,4,10607,39.7709898476837,1010
27.688,738,190780,304159,80707,30524,46.2963897998985,38390,31.7093,10520,4,10263,40.1583926637301,932
17.388,759,169384,215341,95114,45931,46.2963897998985,38482,31.7223,10513,4,10138,41.5502223902227,1502
11.199,761,181757,297175,81172,30640,46.2963897998985,38560,31.737,10520,4,10305,40.1703659538402,1008
27.99322887,763,349430,407484,407484,349430,46.2963897998985,38347,31.78249,11005,4,10542,39.9338976664329,780.860000000001
29.68,780,188421,295717,79913,29909,46.2963897998985,38377,31.70681,10515,4,10174,39.9646912557069,945
25.23054799,781,337440,141530,71868,181700,53.2499693383333,38565,31.78416,8985,4,8144,39.7709898476838,1010
29.26985004,809,350660,463554,463554,350660,46.2963897998985,38610,31.79904,11015,4,10663,39.7709898476838,968.24
25.465,827,630500,611730,611730,630500,46.2963897998985,39079,31.74388,10621,4,10368,39.7709898476837,1526
20.72,830,600100,579726,579726,600100,46.2963897998985,38824,31.78545,10713,4,10638,39.7709898476838,787.85
21.948,832,422040,459354,74718,231940,46.2963897998985,38626,31.8385,10530,4,8494,39.7709898476837,999
23.084,833,544020,457406,3150,194293.835,53.2499693383333,38771,31.81577,10515,4,10088,41.1824607018485,963.9893
27.448,836,667460,451860,45988,31008,53.2499693383333,38734,31.80842,10526,4,10102,39.7709898476838,1015.9
21.7819457,839,589080,510972,510972,589080,46.2963897998985,38930,31.8173,10817,8,10762,39.7709898476838,2469.98
17.98007424,841,486900,277793,55136,136020,53.2499693383333,38977,31.92039,9426,4,7707,39.7709898476838,1608
28.836,856,633024,466247,65360,71459,53.2499693383333,38754,31.78182,10510,4,10387,39.7709898476838,1010
22.82628719,885,736180,371080,55985,135840,53.2499693383333,38831,31.8801,10255,4,7944,39.7709898476838,2401.57
31.912,887,645488,442545,58652,135197,53.2499693383333,38978,31.8785,10168,4,7915,39.7709898476838,1545
26.9138779,894,403220,477059,79330,180906,53.2499693383333,39048,31.72489,10532,4,8421,39.7709898476838,1004
19.24822649,903,612489,322923,101444,137829,53.2499693383333,38859,31.87085,10341,4,10150,39.7709898476838,918.6
23.49,917,362004,535458,535458,362004,46.2963897998985,38981,31.96385,10516,9,9572,39.7709898476838,3287.5
21.25904119,940,561279,533918,57296,153300,31.7892838667568,38958,31.75463,9865,4,7188,39.7709898476838,2513
30.31831686,943,521720,431475,71434,17306,31.7892838667568,39041,31.77573,9900,4,9085,39.7709898476838,1570
25.508,970,704120,580314,580314,704120,46.2963897998985,39148,31.6561,10626,4,10269,40.1703659538402,1495
18.192,984,480600,180716,55650,144940,53.2499693383333,39174,31.86507,9075,4,7440,39.7709898476838,2335
25.432,994,555860,690144,690144,555860,46.2963897998985,39310,31.82613,11265,4,10397,25.432,729
30.988,996,473620,201993,54079,135546,53.2499693383333,39140,31.79768,8967,3,7137,39.7709898476838,594
29.7,1017,369480,584673,145208,92763,53.2499693383333,39316,31.80201,10503,4,9445,39.7709898476838,941.531766666667
28.148,1021,605250,615510,615510,605250,46.2963897998985,39473,31.78995,10996,8,10414,47.3228964147005,2101.24
16.99490709,1031,295300,408076,84715,35150,53.2499693383333,39493,31.77192,10746,4,9593,39.7709898476838,939.151066666667
15.003,1034,111520,297889,46621,22525,53.2499693383333,39459,31.76883,10715,4,9618,39.7709898476838,944.466766666667
30.68,1037,749860,586278,586278,749860,46.2963897998985,39416,31.85618,10941,9,10407,49.3326032267665,3107
1.224,1039,528357,409977,47606,129371,31.7892838667568,39413,31.69855,10083,4,7926,39.7709898476838,1376
27.816,1042,592184,450221,57987,135443,31.7892838667568,39325,31.71654,10111,4,8068,39.7709898476838,1384
24.856,1048,524440,407788,46583,132916,31.7892838667568,39433,31.73066,10111,4,8111,39.7709898476838,1418
31.008,1049,539746,475458,49071,138931,31.7892838667568,39425,31.69502,10082,4,7998,39.7709898476838,1383
31.828,1062,491380,655116,629034,491380,46.2963897998985,39388,31.83971,11186,9,11074,45.4103591919788,2161.74
29.731,1065,800960,789222,769146,800960,46.2963897998985,39736,31.85843,10947,9,10527,54.2585710596743,3211.84
26.62828616,1066,500445,392187,71780,189940,53.2499693383333,39452,31.66348,10481,4,8534,39.7709898476838,969
21.632,1076,744410,304248,304248,744410,46.2963897998985,39489,31.813,10217,4,10084,39.4842100507301,1032
29.88130148,1078,355500,601600,588000,355500,47.0209348228125,39548,31.84612,10125,4,10007,39.7709898476838,1481
31.68,1084,653420,515056,58789,154824,31.7892838667568,39564,31.77739,10378,4,8229,39.7709898476838,1403
7.68,1089,626140,610283,47374,138835,31.7892838667568,39804,31.75036,9905,4,7169,39.7709898476838,1581
12.869,1093,593420,533688,53347,153365,31.7892838667568,39693,31.80153,9898,4,8122,39.7709898476838,1405
18.56291316,1095,492240,446516,41698,114711,31.7892838667568,39665,31.79744,9991,4,8139,39.7709898476838,1360
15.08381372,1096,583403,431283,52725,137433,31.7892838667568,39726,31.7689,10380,4,8195,39.7709898476838,1417
29.752,1097,655300,506153,68556,158640,31.7892838667568,39866,31.75534,10388,4,8068,39.7709898476838,1404
30.86,1098,532860,457464,63966,135022,31.7892838667568,39873,31.80102,10504,4,7886,39.7709898476838,2338
27.901,1104,650040,640140,52529,145941,53.2499693383333,39819,31.91716,9650,4,7428,39.7709898476838,1565
28.252,1108,800820,589657,50173,120116,31.7892838667568,39744,31.8212,10320,4,7918,39.7709898476838,1496
12.528,1119,590620,562701,67654,139640,31.7892838667568,39887,31.71155,10083,4,8074,39.7709898476838,1328
11.38,1122,404360,432764,54495,130880,31.7892838667568,39886,31.7112,10090,4,8027,39.7709898476838,1369
16.964,1131,815400,964596,142042.89,77000,26.6393001194074,39797,31.66928,10055,4,9700,39.7709898476838,1429
13.39959831,1132,642000,689552,157206,120000,26.6393001194074,40248,31.65527,10070,4,9844,39.7709898476838,1518
28.04,1133,849000,10000,295379.4,485000,26.6393001194074,39794,31.68374,10265,4,9444,39.7709898476838,1493
11.7,1134,713000,612920,139986,120000,26.6393001194074,40284,31.69394,10175,4,9825,39.7709898476838,1470
16.264,1137,456640,174603,48190,132292,53.2499693383333,39797,31.73613,9082,4,7321,39.7709898476838,2467.01
20.196,1147,547660,201020,36168,131660,53.2499693383333,39924,31.70798,8897,4,7215,39.7709898476838,1585
22.104,1168,433600,586200,457700,433600,47.0209348228125,39835,31.76776,10089,4,9911,40.1900070815123,1483
15.84545683,1177,482000,269941,112874.265,92000,26.6393001194074,40127,31.76519,10150,4,10026,39.7709898476838,1483
25.856,1194,559956,59240,56490,559956,26.6393001194074,40298,31.94021,10506,8,10338,39.7709898476838,4278.73
31.588,1200,486000,516600,502600,486000,47.0209348228125,40322,31.76113,10162,4,9905,40.1900070815123,1519
16.628,1216,750000,1184988,142002,120000,26.6393001194074,40388,31.66229167,10180,4,9876,39.7709898476838,1463.68
10.352,1217,783000,1011990,158004,99000,26.6393001194074,40478,31.6799,10415,4,10200,39.7709898476838,1535.87
25.18,1218,864000,671790,149016,224000,26.6393001194074,40467,31.69346,10190,4,9894,39.7709898476838,1493.07
5.434086014,1243,802000,701474,149016,150000,26.6393001194074,40508,31.70563,10420,4,9978,39.7709898476838,1537.19
24.024,1250,880000,735444,98994,90000,26.6393001194074,40521,31.74012,10475,4,10220,39.7709898476838,1542.62
27.424,1253,940000,733936,147000,150000,26.6393001194074,40514,31.72688,10423,4,9958,39.7709898476838,1524.22
23.3,1274,967108,622146,40614,24473,15.6332593166667,40644,31.75186,11175,9,11096,39.7709898476838,2553.67
8.03,1279,752647,836522,10,0,15.6332593166667,40603,31.6885,11850,9,11706,39.8213013572301,1878.22
7.548,1291,978294,773088,71316,60178,15.6332593166667,40744,31.6955,11892,9,11420,39.7709898476838,2814.1
28.744,1304,1197571,1349339,956063,432462,53.2499693383333,41115,31.76297,10497,4,10333,50.6654379272266,1361
8.604,1310,693800,410700,400700,693800,25.9453333333333,40834,31.70621,10955,8,10780,39.7709898476838,1726.13
18.89,1313,1475648,1371521,138466,121072,53.2499693383333,40892,31.94914,10581,9,10394,81.6727132305405,3277.7
14.964,1321,296375,560322,105420,51375,15.6332593166667,40698,31.95453,10633,8,10344,47.4972323194392,1783.25
1.372,1329,1056441,867836,82824,72471,15.6332593166667,40663,31.71384,11761,9,11330,39.7709898476838,2826.74
0.7,1330,1000630,735066,75000,76000,15.6332593166667,40707,31.71082,11732,9,11430,39.7709898476838,1835.08
1.072,1340,716157,856582,10,0,15.6332593166667,40731,31.70339,11700,9,11368,40.2403185910586,1879.23
23.404,1347,701470,983976,973392,701470,46.2963897998985,40691,31.74176,10724,4,10650,46.1645070491017,940.280000000001
24.292,1360,1417665,1456477,218778,141723,53.2499693383333,40891,31.83288,10879,9,10732,81.6727132305405,3209.05
11.188,1377,844910,756582,104748,5760,15.6332593166667,40772,31.7301,11059,9,10950,39.7709898476838,1308.07
21.736,1379,450707,721350,104286,38523,15.6332593166667,40808,31.71924,11125,9,10870,39.7709898476838,1346.96
0.292,1383,613084,804672,34042,1500,15.6332593166667,40767,31.6993,11731,9,11600,39.7709898476838,2800.1
0.248,1386,764714,740292,76230,36583,15.6332593166667,40879,31.7101882,11830,9,11410,39.7709898476838,1858.23
14.904,1390,1299161,1101776,685788,488537,53.2499693383333,40934,31.92667,10429,4,10243,81.6727132305405,1538.57
5.083,1416,107600,1351602,1351602,107600,26.6393001194074,40851,31.67881,11375,9,11212,46.1557141024929,2953.3
4.528,1425,530100,431800,418800,530100,25.9453333333333,40853,31.71062,10952,8,10880,42.1220622245063,1710.3
4.216,1426,264370,84504,76440,264370,46.2963897998985,40891,31.70005,10715,4,10660,44.8707458430691,1021.9482
19.41496207,1447,50000,6053124,5746497.729,50000,26.6393001194074,40930,31.67797,11655,9,11357,50.1825511340909,1798.22
5.604,1466,120000,124000,124000,120000,26.6393001194074,40924,31.66521,11462,9,11322,51.1880258861267,2508.89
23.292,1480,936440,839484,130662,90000,15.6332593166667,41011,31.69135,11895,9,11463,39.7709898476838,1877.4
8.412,1507,120000,1603634,1586634,120000,26.6393001194074,41032,31.6826,11460,9,11321,54.8571746550712,3081.08
37.41851414,470,172588,293156,67912,17138,46.2963897998985,37800,31.7466,10500,4,10303,40.1583926637301,1021
34.95435561,471,210542,283818,75800,17295,46.2963897998985,37662,31.71,10500,4,10369,40.7634434680199,1534
42.6041591,473,270589,331655,68221,17140,46.2963897998985,37778,31.6883,10500,4,10300,41.3565209821996,1510
38.64026668,478,171000,294361,68232,19000,46.2963897998985,37936,31.8181,10515,4,10249,40.3447305147301,999
40.9539479,483,472470,198006,52722,137470,53.2499693383333,37635,31.75353,8907,4,7337,39.7709898476838,2465
42.62807791,490,473510,222736,59010,138510,53.2499693383333,37662,31.71044,8940,4,7372,39.7709898476838,1583
32.696,491,3112480,313992,313992,2780000,46.2963897998985,37627,31.7568,10900,8,10588,50.8957403780474,2751.72
35.397,493,341850,340998,340998,341850,46.2963897998985,37753,31.75031,10300,4,10193,39.7709898476837,1564
35.86682289,495,257320,197232,197232,257320,46.2963897998985,37777,31.75426,10265,4,10172,40.7514701779097,979
41.692,497,371330,297696,297696,371330,46.2963897998985,37628,31.80806,10950,9,9993,47.515105076181,3047
42.39503173,504,199940,341483,82568,18250,53.2499693383333,37633,31.78,10500,4,10276,43.099833654408,1019.88
35.08171606,507,2048353.973,205114,1000,0,53.2499693383333,37732,31.7633,9018,4,7433,45.6175899936117,2465.23
42.128,518,472170,210628,52823,131280,53.2499693383333,37852,31.72485,8900,4,7373,39.7709898476838,2458
38.332,521,243000,474550,134000,174000,47.0209348228125,37718,31.76902,10115,4,8641,40.9571448760431,1466
37.467,530,39200,155500,149000,39200,44.52772543375,37833,31.79229,10900,4,10105,47.6065710176832,2423.92
37.02778895,531,166834,291233,67810,18266,46.2963897998985,37742,31.7195,10515,4,10292,40.9571448760431,1012
34.02,560,255165,244734,83840,35335,46.2963897998985,37784,31.72532,10495,4,9924,40.9691181661532,1598
41.71257753,561,304342,295928,43064,18751,46.2963897998985,37855,31.73403,10510,4,10301,42.5546493006691,1586.68
32.21359276,563,371530,307146,81405,15706,53.2499693383333,37887,31.81317,10500,4,10054,39.7709898476838,1024.09
40.888,566,277400,334328,68218,17278,46.2963897998985,37826,31.7199,10510,4,10242,40.9691181661532,1496
37.596,574,171340,289934,67044,17500,46.2963897998985,37896,31.8018,10500,4,10083,40.3447305147301,965
35.94017441,603,171000,288705,67907,18000,46.2963897998985,37917,31.8118,10530,4,10307,40.3447305147301,1015
39.228,612,155000,278411,69962,21000,46.2963897998985,37960,31.6743,10515,4,10345,40.5577687698866,915
36.512,618,372160,291005,64319,16800,53.2499693383333,37973,31.73105,10502,4,10400,39.7709898476838,955
36.296,621,291000,92000,83000,291000,44.52772543375,38047,31.7743,11000,4,10147,42.3643102776595,1015
34.74,627,174500,284749,68636,19000,46.2963897998985,37959,31.6806,10525,4,10384,39.9646912557069,931
34.972,634,166000,288112,67765,18000,46.2963897998985,38006,31.6662,10525,4,10172,40.3640673618634,950
40.024,636,191500,293927,76686,30500,46.2963897998985,38128,31.6721,10510,4,10251,39.9646912557069,998
34.60778643,648,144000,287662,75023,23000,46.2963897998985,37982,31.71597,10525,4,10380,40.3520940717532,919
39.90735845,649,430880,295890,295890,430880,46.2963897998985,38081,31.86038,11000,4,9948,41.0280415491694,991.08
43.268,655,170320,295605,67712,17600,46.2963897998985,38009,31.693,10515,4,10326,39.9646912557069,984.1
31.92805746,656,184096,297570,80066,30500,46.2963897998985,38038,31.7036,12510,4,10360,40.290630100605,1005
33.54,668,333410,345030,345030,333410,46.2963897998985,38113,31.73777,11000,4,10090,40.1703659538402,1573
36.10162939,698,190000,285217,78786,28000,46.2963897998985,38168,31.713,10507,4,10407,39.9646912557069,914
39.632,699,174500,283023,22976,74000,46.2963897998985,38101,31.6658,10501,4,8404,40.1703659538402,998
36.16,713,329600,94900,85900,329600,44.52772543375,38250,31.76622,11000,4,10459,42.3643102776595,1005
36.412,715,223000,161750,40000,1e+05,46.2963897998985,38163,31.8105,10099,4,8745,39.7709898476838,883
33.376,718,149346,222525,110440,38637,46.2963897998985,38173,31.74442,10514,4,10340,40.3520940717532,1598
33.5191448,726,357950,457338,457338,357950,46.2963897998985,38284,31.78397,11000,4,10563,40.1583926637301,860.860000000001
40.98067921,731,473110,203282,58590,137282,53.2499693383333,38294,31.66337,8780,4,7138,39.7709898476838,1567.48
38.44772302,740,189380,289120,81530,30526,46.2963897998985,38556,31.7095,10515,4,10182,41.1628195741764,898
