EUR_o..Mstb.,WellID,Proppant...Total..lbs.,Fluid...Total..lbs.,Fluid.Amount,Propping.Agent.Amount,Operator,Completion.Date,Surface.Latitude,Depth.Total.Driller..ft.,Deepest_Zone,Depth.Base,Mesh.Size,Total.Height
39.38,744,349710,426888,426888,349710,46.2963897998985,38331,31.73909,11100,4,10603,40.3640673618634,1591
38.192,750,191199,298644,81536,29558,46.2963897998985,38293,31.6988,10505,4,10386,39.7709898476837,982.43
41.716,757,194860,300025,79913,30226,46.2963897998985,38405,31.7096,10525,4,10181,40.5697420599967,955
42.732,765,191540,285566,24352,72750,46.2963897998985,38536,31.6603,10510,4,8655,40.7634434680199,922
43.884,803,181077,297063,80552,30304,46.2963897998985,38476,31.6865,10520,4,10362,40.3640673618634,1155
43.964,810,613250,665322,665322,613250,46.2963897998985,38778,31.77891,10849,4,10543,41.1908860109617,948
41.82115739,818,496700,441500,435500,496700,44.52772543375,38769,31.7972,10999,9,10521,39.7709898476838,2612.18
41.208,819,190699,293385,73684,30409,46.2963897998985,38573,31.813,10540,4,10437,39.6275999492069,997
43.372,823,495000,538146,65814,30600,46.2963897998985,38632,31.8207,10550,4,10409,39.7709898476837,996
37.848,824,396520,414750,414750,396520,46.2963897998985,38669,31.7577,10610,4,10541,39.7709898476837,1588
39.916,826,550420,606396,606396,550420,46.2963897998985,38879,31.83454,11176,4,10512,39.7709898476838,798
42.156,829,497280,505386,505386,497280,46.2963897998985,38684,31.78289,10714,4,10675,39.7709898476837,803.49
39.184,844,505860,356404,80304,17682,53.2499693383333,38714,31.8856,10125,4,9925,39.7709898476838,1543
32.93505397,855,307000,512250,503000,307000,47.0209348228125,38715,31.77903,10127,4,9818,39.7709898476837,1534
37.752,864,405820,466099,80698,17493,53.2499693383333,38802,31.85266,10380,4,10147,39.7709898476838,1025
35.284,865,550300,572900,567900,550300,44.52772543375,38776,31.76849,11026,9,10678,39.7709898476838,2810
32.14,866,538660,13294,13294,538660,46.2963897998985,38754,31.71644,10609,8,10580,44.5567169313243,2727.87
32.8,868,580100,594128,586068,580100,46.2963897998985,38825,31.7377,10626,8,10554,39.7709898476838,2067.76
37.688,874,372440,455114,81229,17291,53.2499693383333,38800,31.77939,10535,4,10375,39.7709898476838,1025
39.92,879,746360,555702,555702,746360,46.2963897998985,38858,31.77,10435,4,10294,39.7709898476838,2343
34.49935258,886,508638,366635,58382,135040,53.2499693383333,38846,31.89567,10163,4,7845,39.7709898476838,1586
36.552,899,639520,581616,581616,639520,46.2963897998985,38886,31.69801,11258,4,10849,39.7709898476838,991
40.77282225,901,400400,445234,77348,16977,53.2499693383333,38825,31.84675,10017,4,9714,39.7709898476838,1004
41.71620714,912,560000,845000,827000,560000,44.52772543375,39141,31.77678,10993,9,10743,49.5638497134953,2753.32
42.824,930,520620,450120,55398,131658,53.2499693383333,39050,31.89491,10185,4,7898,39.7709898476838,1580
33.84,934,432298,354603,84353,33047,31.7892838667568,38937,31.69759,10500,4,9912,39.7709898476838,1331
37.38,941,675047,532444,85208,154247,53.2499693383333,38978,31.8939,10184,4,9984,39.7709898476838,1568
42.972,948,426034,253336,60944.33,60900,50.6229815375,39006,31.82658,10450,4,7956,39.7709898476838,1566.19
36.5817199,949,349486,344764,62790,92000,50.6229815375,39052,31.82392,10521,4,8084,39.7709898476838,1559.13
39.04780219,952,358656,72450,72450,117600,50.6229815375,39067,31.82916,10440,4,8604,39.7709898476838,1563
34.792,958,406880,447203,73054,178766,53.2499693383333,39042,31.83481,10106,4,8359,39.7709898476838,994
35.08,971,258000,328986,328986,258000,46.2963897998985,39072,31.6541,10718,4,10630,39.7709898476838,1508
40.396,972,500200,511350,511350,500200,46.2963897998985,39182,31.7509,10680,4,10597,39.6275999492069,993
36.072,976,405740,463499,71402,176630,53.2499693383333,39141,31.79486,10474,4,8292,39.7709898476838,1034
33.67536258,979,412380,471508,75707,183946,53.2499693383333,39098,31.7213,10578,4,8450,39.7709898476838,1034
38.603443,981,595424,388265,99149,173507,53.2499693383333,39080,31.66763,10392,4,9493,39.7709898476838,956.2953
35.6,982,524100,389233,53197,135960,53.2499693383333,39191,31.93387,9575,4,7247,39.7709898476838,1556
33.036,983,522660,336925,54004,148302,53.2499693383333,39105,31.87597,9986,4,7766,39.7709898476838,1562
35.52561313,1004,168500,485562,237216,107000,31.7892838667568,39154,31.93394,8826,4,7874,39.7709898476838,2577
33.04,1008,406660,426162,75351,182155,53.2499693383333,39328,31.81951,10240,4,8459,39.7709898476838,996
33.952,1010,388540,350034,70770,184296,53.2499693383333,39254,31.87692,10101,4,8445,39.7709898476838,1017
33.424,1012,520740,775052,169471,171130,53.2499693383333,39336,31.79894,10532,4,9456,39.7709898476838,985.152766666667
32.612,1016,405560,711813,98150,85417,53.2499693383333,39292,31.79489,10510,4,9400,39.7709898476838,984.370966666667
37.03210804,1027,110139,316905,44772,15749,53.2499693383333,39412,31.76434,10752,4,9554,39.7709898476838,948.456166666667
42.448,1029,292800,522000,509500,292800,47.0209348228125,39287,31.82424,10117,4,9960,39.7709898476838,1498
38.15611142,1044,140871,376388,108553,42658,53.2499693383333,39431,31.77798,10692,4,9661,39.7709898476838,938.105966666667
43.384,1053,577240,387303,65366,184455,53.2499693383333,39493,31.78892,10538,4,8342,39.7709898476838,1022
35.972,1054,495179,386704,44398,134284,31.7892838667568,39491,31.77988,10249,4,8129,39.7709898476838,1424.59
32.316,1059,538540,564510,46010,134064,53.2499693383333,39580,31.80739,10252,4,8317,39.7709898476838,1011
34.504,1070,309000,244500,235000,309000,47.0209348228125,39542,31.82227,10119,4,9893,39.7709898476838,1472
35.40801779,1099,587140,553766,55743,153784,31.7892838667568,39697,31.77075,10402,4,8127,39.7709898476838,1415
37.72997991,1101,564100,534815,62803,155278,31.7892838667568,39800,31.79339,10005,4,8215,39.7709898476838,2239.17
34.07126625,1124,561380,595426,45686,120907,31.7892838667568,39667,31.73623,10207,4,8108,39.7709898476838,1369
35.288,1126,427820,323358,50148,117358,31.7892838667568,39892,31.72836,10105,4,8090,39.7709898476838,1396
32.66,1127,637460,579565,52125,124624,31.7892838667568,39801,31.71912,10096,4,8093,39.7709898476838,1368
35.70501952,1135,878020,373872,41244,103400,53.2499693383333,39731,31.91074,9418,4,8077,39.7709898476838,1029
42.724,1138,630812,404136,62508,144000,53.2499693383333,39797,31.73717,9086,4,7306,39.7709898476838,1576
33.5106793,1148,478000,517000,502000,478000,47.0209348228125,39782,31.83922,10143,4,10000,39.7709898476837,1480.56
42.5222477,1151,688562,721611,51411,127802,53.2499693383333,39737,31.67222,10500,4,7870,39.7709898476838,1621
42.052,1159,431000,463150,451000,431000,47.0209348228125,39767,31.77672,10291,4,9899,39.7709898476837,1494
39.1,1165,710000,684468,122010,80000,26.6393001194074,40358,31.71104,10200,4,10002,39.7709898476838,1419
43.372,1179,451000,545000,467000,451000,47.0209348228125,40083,31.84703,10155,4,9968,40.1900070815123,1516.73
39.612,1182,857919,863123,35729,125000,53.2499693383333,40142,31.79952,10500,4,8709,39.7709898476838,809
42.016,1184,1032200,992922,50232,116460,53.2499693383333,40333,31.72803,10565,4,7648,39.7709898476838,1612
39.588,1186,897850,872874,56238,144199,53.2499693383333,40333,31.72936,10895,4,8202,39.7709898476838,985
43.112,1191,436450,509300,498300,436450,47.0209348228125,40279,31.84541,10170,4,10014,40.1703659538402,1541.81
41.076,1199,526500,605000,594500,526500,47.0209348228125,40334,31.67964,10194,4,9915,39.8213013572301,1365
44.276,1204,907957,919964,715572,458367,53.2499693383333,40532,31.83274,10610,4,10318,57.8424038284988,961
35.488,1214,508690,561230,549730,508690,47.0209348228125,40373,31.76512,10174,4,9791,40.1703659538402,1521.57
32.612,1215,698000,1000944,147000,150000,26.6393001194074,40420,31.67656,10240,4,10024,39.7709898476838,1452.08
42.65727819,1219,793130,895120,886620,793130,46.2963897998985,40359,31.72054,10576,4,10452,44.7685841374915,916.200000000001
40.952,1228,534000,597000,586000,534000,47.0209348228125,40513,31.8457931,10124,4,10022,43.4832215691247,1485.4
44.324,1231,1251542,1166157,169976,123841,53.2499693383333,40799,31.84301,10740,8,10546,39.7709898476838,2559
41.696,1272,1355647,1311460,167178,113937,53.2499693383333,40738,31.79476,10795,8,10671,68.2055426455489,3163
42.14,1333,942338,1495768,521188,141230,53.2499693383333,41025,31.84373,10648,9,10532,81.6727132305405,2691.19
36.508,1335,735000,1042944,1042944,735000,73.2591004423684,40774,31.8464,11395,9,11045,48.9135859929379,2712.45
36.408,1338,737270,1422888,1403388,737270,36.408,40703,31.91252,10330,8,10160,55.3148655831664,1736.9
34.168,1343,644499,931392,931392,644499,71.9799426216667,40739,31.82971,10644,4,10354,46.8050512041569,784.959999999999
43.248,1366,805680,1157520,1157520,805680,71.9799426216667,40770,31.83423,10574,4,10386,47.949202315901,806.07
33.984,1372,841390,1049370,1049370,841390,26.6393001194074,40813,31.6767,12330,13,12128,39.7709898476838,2860.76
42.116,1392,1423739,1052798,5173,0,53.2499693383333,40876,31.93711,10428,4,10245,56.0733797116538,1543.18
34.888,1393,5e+05,545500,534000,5e+05,47.0209348228125,40805,31.84726,10140,4,10030,43.1034865906402,1533.78
44.212,1414,1461359,1451288,223302,150725,53.2499693383333,41067,31.83466,10890,8,10576,81.6727132305405,3078.89
50.888,465,116500,303000,299000,116500,47.0209348228125,37688,31.77244,10125,4,10002,40.1703659538402,1517
48.24447828,474,259800,333255,71821,17800,46.2963897998985,37872,31.68367,10520,4,10265,41.5621956803329,1478
59.14113065,500,214000,131000,126000,214000,46.2963897998985,37632,31.80528,10370,4,9943,59.14113065,897
45.17484084,510,274296,330964,66244,17500,46.2963897998985,37716,31.6616,10500,4,10391,40.9497813190199,1540
48.24429574,513,535133,400910,500,0,53.2499693383333,37763,31.78129,10500,4,10154,41.9422349393561,1576
48.98034099,516,473100,181026,500,0,53.2499693383333,37782,31.74105,8900,4,7371,41.9615717864894,1574.77
52.728,526,488719,278650,73470,17880,53.2499693383333,37795,31.92875,9400,4,9130,39.7709898476838,2512
58.376,529,489980,273917,1000,0,53.2499693383333,37746,31.95258,9415,4,7322,42.3612521731846,1525
55.27195048,540,392150,367584,367584,392150,46.2963897998985,37832,31.78964,11000,4,10363,40.5577687698866,1383.9
51.36853882,541,284200,320628,320628,284200,46.2963897998985,37933,31.80695,11000,4,9954,39.9646912557069,955
49.61751604,543,379760,361830,361830,379760,46.2963897998985,37880,31.80954,10950,4,10000,39.7709898476838,2398.53
56.57014461,551,241000,219786,219786,241000,46.2963897998985,37919,31.85797,10750,4,9922,39.7709898476838,959.61
53.92,568,260479,323611,67231,17236,46.2963897998985,37802,31.7462,10542,4,10365,41.5502223902227,1557
46.21327329,569,261469,326264,67478,17423,46.2963897998985,37839,31.6681,10502,4,10221,41.1628195741764,1501
49.79286603,571,387340,401474,79355,18452,53.2499693383333,37935,31.7787,10500,4,9590,39.7709898476838,1007
51.75635454,575,153760,219950,101154,38834,46.2963897998985,37887,31.8106,10500,4,10338,40.783084595692,990
54.508,592,84000,360925,15425,25000,47.0209348228125,37857,31.76463,10120,4,8639,39.7709898476838,1478
45.38,600,283000,330795,67148,18500,46.2963897998985,37869,31.7056,10527,8,10389,47.3023424454122,2563.6
51.4008322,613,159500,284821,73103,23500,46.2963897998985,37984,31.6813,10500,4,10269,39.9646912557069,978
46.92,616,388286,381034,80312,21685,53.2499693383333,37950,31.74378,10520,4,9893,39.7709898476838,1577
56.28002967,617,367600,309393,74852,15488,53.2499693383333,37984,31.762,10500,4,10297,39.7709898476838,1021
59.83319228,635,161048,281890,65370,14548,46.2963897998985,37978,31.6715,10520,4,10248,39.9646912557069,998
53.41442894,639,3136000,774000,760000,2797920,44.52772543375,38013,31.78972,11000,4,10536,49.2762066546052,934
60.292,646,200690,300510,300510,200690,46.2963897998985,38025,31.77534,10750,4,9951,39.9219243763227,783
50.42609975,647,171260,290277,66931,17231,46.2963897998985,38065,31.73587,10500,4,10298,40.3640673618634,1464
56.3998334,650,273000,475000,181000,219000,47.0209348228125,38087,31.7719,10125,4,8661,40.3837084895355,1468.45
52.85194007,657,471380,203190,55930,134453,53.2499693383333,38068,31.76988,9095,4,7441,39.7709898476838,1569
56.79350791,666,173500,280240,75408,25500,46.2963897998985,38096,31.7482,10520,4,10271,40.3640673618634,991
57.53896741,667,182494,305337,24700,68628,46.2963897998985,38084,31.7256,10530,4,8760,41.9692396240513,979
49.26,669,475880,203618,54810,135487,53.2499693383333,38186,31.7991,8950,4,7307,39.7709898476838,1578
60.116,672,181220,289737,66613,25114,46.2963897998985,38086,31.6979,10500,4,10326,39.9646912557069,1014
47.89992016,674,172000,294650,68084,18000,46.2963897998985,38083,31.7155,10510,4,10376,39.9646912557069,931
58.35472283,679,543040,477666,514644.53,543040,46.2963897998985,39072,31.8149,11529,4,10126,40.5670782644649,1593
46.456,685,388238,304923,58653,135450,53.2499693383333,38232,31.93425,9397,4,7288,39.7709898476838,2524
60.648,686,437481,341722,56616,135840,53.2499693383333,38251,31.93173,9365,4,7257,39.7709898476838,2502
45.37418401,701,346550,428064,428064,346550,46.2963897998985,38145,31.82285,11000,4,10300,39.7709898476837,985.33
46.61631594,709,181500,283100,77558,29000,46.2963897998985,38163,31.7326,10492,4,10331,40.1583926637301,1022
54.928,714,350780,410088,410088,350780,46.2963897998985,38190,31.74256,11077,4,10583,39.7709898476837,1606
58.17200944,725,300900,295800,271800,300900,44.52772543375,38276,31.79571,11000,4,10434,42.8661974747247,967
57.7418352,732,180607,289226,68876,17249,46.2963897998985,38208,31.7083,10515,4,10168,40.1703659538402,922
45.952,739,331320,433650,433650,331320,46.2963897998985,38371,31.8204,10900,4,10359,39.7709898476837,988.440000000001
48.332,743,145509,198460,88215,45121,46.2963897998985,38430,31.6979,10510,4,10079,42.3566424400976,924
58.85414189,745,34300,448770,448770,34300,46.2963897998985,38363,31.74086,11000,4,10231,42.1288770708948,1005
46.052,752,170481,294428,81411,30837,46.2963897998985,38439,31.7157,10530,4,10190,40.7634434680199,1004
49.84822773,756,183675,320632,102725,28392,46.2963897998985,38586,31.728,10525,4,10394,40.1703659538402,1515
46.864,766,188640,301913,24369,72199,46.2963897998985,38546,31.6579,10500,4,8649,40.7634434680199,955
48.18907111,772,350840,430542,430542,350840,46.2963897998985,38465,31.81789,10937,4,10533,39.7709898476837,917.780000000001
49.55407614,776,334000,530000,367000,149000,47.0209348228125,38368,31.77459,10125,4,10007,40.1900070815123,1531
59.04,779,498480,513870,513870,498480,46.2963897998985,39000,31.81528,10897,4,10494,39.7709898476837,923
48.27209734,782,648106,602154,602154,648106,46.2963897998985,38966,31.73401,10592,4,10511,39.7709898476837,886
48.6,787,190640,297630,80935,31379,46.2963897998985,38511,31.6835,10515,4,10314,40.5577687698866,1015
52.128,788,397760,447678,447678,397760,46.2963897998985,38579,31.74965,11102,4,10743,39.7709898476838,1016
57.032,821,182317,298653,81757,30149,46.2963897998985,38613,31.8043,10510,4,10376,40.0269760553634,976
55.664,831,421620,474264,49980,7900,46.2963897998985,38630,31.76821,10530,4,10383,40.1703659538402,1000
58.856,835,748661,509531,70619,79021,53.2499693383333,38703,31.82037,10501,4,10172,39.7709898476838,1015
44.904,846,533020,444134,79469,16036,53.2499693383333,38726,31.88431,10090,4,9966,39.7709898476838,1585
59.18129168,853,686660,553119,107325,136000,53.2499693383333,38746,31.85219,10012,4,9904,39.7709898476838,1017
49.28139875,869,598760,634452,634452,598760,46.2963897998985,38817,31.7121,10615,8,10590,39.7709898476838,2187.57
55.772,871,400060,475791,81050,17851,53.2499693383333,38929,31.814,10120,4,10012,39.7709898476838,991
50.748,876,401360,466922,80943,17185,53.2499693383333,38816,31.78638,10492,4,10346,39.7709898476838,1009
57.34912221,880,869407,734454,734454,869407,46.2963897998985,39097,31.7674,10400,4,10278,42.8974442550113,2344.41
57.444,881,400005,3600949,81665,18412,53.2499693383333,38921,31.82249,10126,4,9988,39.7709898476838,1016
48.14260508,889,700800,655956,655956,700800,46.2963897998985,39016,31.76283,10771,9,10688,49.6906842765527,2844.32
51.112,895,549019,457646,55714,139879,53.2499693383333,39135,31.72431,10540,4,7865,39.7709898476838,1584
55.80805367,904,387680,388394,81086,17122,53.2499693383333,38852,31.87724,10374,4,9978,39.7709898476838,952.540000000001
47.436,909,525080,444639,58118,137100,53.2499693383333,38966,31.88201,10234,4,7928,39.7709898476838,1552.65
48.112,910,650550,594300,594300,650550,46.2963897998985,38857,31.69336,11260,4,10757,39.7709898476838,1555
56.71657701,914,600900,569772,569772,600900,46.2963897998985,39073,31.6993,10670,4,10567,39.7709898476837,900
45.81984815,923,601900,563976,563976,601900,46.2963897998985,38930,31.76389,11247,4,10626,39.7709898476838,841.49
55.956,931,678677,345789,57845,134592,53.2499693383333,39042,31.88585,10164,4,7934,39.7709898476838,1577
56.73353027,932,522980,447122,81471,17920,53.2499693383333,38859,31.87435,10285,4,9940,39.7709898476838,1526
56.172,933,445620,468844,85198,33337,31.7892838667568,38953,31.69046,10067,4,9875,39.7709898476838,1328
47.248,946,648830,548394,548394,648830,46.2963897998985,39072,31.7148,10750,4,10407,39.7709898476837,999
54.64,950,1036124,1304488,80094,127500,50.6229815375,39080,31.82209,9960,4,9081.8925,39.7709898476838,1555.75
49.91380818,953,405930,472542,74886,122900,50.6229815375,39076,31.81951,10455,4,8024,39.7709898476838,1565.9
48.948,956,412940,487816,92801,186168,53.2499693383333,39021,31.84716,10243,4,8400,39.7709898476838,1005
58.592,959,404260,424754,70782,176222,53.2499693383333,39097,31.84285,10085,4,8386,39.7709898476838,970
45.612,961,407780,541875,74431,179539,53.2499693383333,39104,31.84574,10040,4,8325,39.7709898476838,970
50.2,991,651880,528276,528276,651880,46.2963897998985,39334,31.70771,10871,4,10715,39.4842100507301,983
49.632,993,710520,686490,686490,710520,46.2963897998985,39425,31.70581,10790,4,10703,40.6563043918597,1004
55.72469755,1007,747800,602322,602322,747800,46.2963897998985,39331,31.6619,10632,4,10301,39.3408201522532,1584
50.89287072,1014,478126,700230,88873,66512,53.2499693383333,39291,31.80603,10537,4,9510,39.7709898476838,945.569966666667
52.67011824,1026,654960,595686,595686,654960,46.2963897998985,39439,31.84788,10910,8,10553,46.7923481302731,2491
46.41027426,1030,316750,547500,535000,316750,47.0209348228125,39342,31.83192,10143,4,10053,39.7709898476838,1481.1
