EUR_o..Mstb.,WellID,Fluid.Water..Gals.,Proppant...Total..lbs.,Fluid...Total..lbs.,Fluid.Amount,Propping.Agent.Amount.Per.Foot,Operator,Surface.Latitude,Depth.Total.Driller..ft.,Treatment.Records,Depth.Base,Treated.Stage.Height
34.74,627,0,174500,284749,68636,96.9387755102041,52.9952073841379,31.6806,10525,8,10384,196
34.972,634,0,166000,288112,67765,264.705882352941,52.9952073841379,31.6662,10525,8,10172,68
31.92805746,656,0,184096,297570,80066,165.760869565217,52.9952073841379,31.7036,12510,8,10360,184
24.8743132,664,0,191000,297292,89020,187.5,52.9952073841379,31.6859,10528,8,10331,208
28.392,673,0,149500,290146,75408,169.421487603306,52.9952073841379,31.6878,10497,8,10210,121
14.85059152,675,0,168500,276796,67623,145.833333333333,52.9952073841379,31.7145,10535,8,10241,120
32.084,694,0,155640,298374,81139,143.235849056604,52.9952073841379,31.7071,10515,8,10382,212
17.58,704,0,175460,222985,95036,138.204204204204,52.9952073841379,31.7225,10510,6,9979,333
23.75980535,708,0,186700,289110,72835,233.082706766917,52.9952073841379,31.7204,10500,8,10266,133
20.608,710,0,187800,275369,77504,246.031746031746,52.9952073841379,31.7214,10530,8,10258,126
26.3487155,753,0,190497,300937,80152,147.199029126214,52.9952073841379,31.7139,10505,8,10376,206
29.68,780,0,188421,295717,79913,506.932203389831,52.9952073841379,31.70681,10515,8,10174,59
33.832,817,0,155654,330415,72793,220.257352941176,52.9952073841379,31.6863,10500,8,10388,136
32.128,820,569856,601330,578856,569856,251.602510460251,52.9952073841379,31.7203,10630,2,10598,2390
26.9138779,894,0,403220,477059,79330,1482.83606557377,54.3259296711494,31.72489,10532,11,8421,122
26.62828616,1066,0,500445,392187,71780,2834.92537313433,54.3259296711494,31.66348,10481,10,8534,67
32.796,1107,75184.5699999995,233100,372367.47,138333.81,573.275862068965,22.0790636454348,31.68191,10220,5,10106,116
16.964,1131,0,815400,964596,358401.24,740.384615384615,22.0790636454348,31.66928,10055,16,9700,104
13.39959831,1132,0,642000,689552,157206,1428.57142857143,22.0790636454348,31.65527,10070,11,9844,84
32.612,1215,0,698000,1000944,147000,797.872340425532,22.0790636454348,31.67656,10240,12,10024,188
16.628,1216,0,750000,1184988,142002,1250,22.0790636454348,31.66229167,10180,12,9876,96
10.352,1217,0,783000,1011990,158004,380.769230769231,22.0790636454348,31.6799,10415,12,10200,260
25.18,1218,0,864000,671790,149016,9333.33333333333,22.0790636454348,31.69346,10190,10,9894,24
5.434086014,1243,0,802000,701474,149016,1704.54545454545,22.0790636454348,31.70563,10420,10,9978,88
8.03,1279,0,752647,836522,10,0,25.130579255,31.6885,11850,11,11706,20
7.548,1291,0,978294,773088,71316,911.787878787879,25.130579255,31.6955,11892,11,11420,66
0.7,1330,0,1000630,735066,75000,513.513513513514,25.130579255,31.71082,11732,13,11430,148
1.072,1340,0,716157,856582,10,0,25.130579255,31.70339,11700,13,11368,104
33.984,1372,1049370,841390,1049370,1049370,298.7890625,22.0790636454348,31.6767,12330,1,12128,2816
0.292,1383,0,613084,804672,34042,18.75,25.130579255,31.6993,11731,15,11600,80
0.248,1386,0,764714,740292,76230,522.614285714286,25.130579255,31.7101882,11830,13,11410,70
5.083,1416,0,107600,1351602,1351602,32.9858982219497,22.0790636454348,31.67881,11375,1,11212,3262
4.528,1425,0,530100,431800,418800,302.914285714286,38.713,31.71062,10952,2,10880,1750
4.216,1426,0,264370,84504,76440,201.809160305344,52.9952073841379,31.70005,10715,2,10660,1310
7.608,1461,0,609809,858000,27636,5.80487804878049,25.130579255,31.69311,11773,22,11610,164
5.604,1466,0,120000,124000,124000,41.7972831765935,22.0790636454348,31.66521,11462,1,11322,2871
23.292,1480,0,936440,839484,130662,3913.04347826087,25.130579255,31.69135,11895,20,11463,23
27.11062516,2266,0,471980,200342,500,0,54.3259296711494,31.5609,9313,8,7617,188
28.8424161,2267,0,470700,196057,53130,694.426229508197,54.3259296711494,31.58419,9240,6,7668,183
33.648,2274,0,116000,294444,104939,285.714285714286,52.9952073841379,31.6502,10502,6,10208,98
32.264,2279,0,472150,202232,55398,637.72641509434,54.3259296711494,31.53072,9080,6,7459,212
27.552,2285,0,187351,293373,81571,581.132075471698,52.9952073841379,31.6513,10515,8,10237,53
28.94866663,2288,0,470820,206468,53463,811.85628742515,54.3259296711494,31.54026,9455,6,7917,167
30.184,2291,0,470580,198104,52338,676.720812182741,54.3259296711494,31.59182,9289,6,7730,197
25.244,2304,1072134,800820,1072134,1072134,318.417495029821,52.9952073841379,31.6496,10599,1,10267,2515
34.5821022,2315,324534,351380,324534,324534,269.877112135177,52.9952073841379,31.49626,12554,1,10481,1302
32.056,2325,0,476670,195443,55036,713.715025906736,54.3259296711494,31.59152,9203,6,7762,193
34.05661012,2344,405250,359875,405250,175250,123.847167325428,40.0233297225,31.55523,10000,3,9860,759
19.3364338,2346,406000,365875,406000,222000,122.875816993464,40.0233297225,31.55165,10011,3,9823,765
26.32,2353,0,837980,457584,55554,817.251497005988,54.3259296711494,31.52535,10010,14,7530,167
15.496,2357,0,416707,154134,51583,856.073170731707,54.3259296711494,31.51474,8454,6,7417,164
26.56,2361,350500,356750,1051000,92000,88.724584103512,40.0233297225,31.56316,10033,4,9987,541
32.132,2367,0,479800,164013,42240,872.426136363636,54.3259296711494,31.5183,8468,6,7443,176
28.50589361,2380,546000,36500,546000,257500,17.1292281006071,58.9066580742424,31.51928,10403,3,10330,1153
34.36550187,2387,0,883105,817606,57669,942.137931034483,54.3259296711494,31.49853,10658,16,7542,174
26.59581059,2407,0,447474,938826,938826,414.327777777778,71.7415490571429,31.60367,10312,1,10170,1080
31.468,2467,582000,884126,959500,4408,0,58.9066580742424,31.52597,10907,9,10786,3079
17.686,2473,0,877586,1018920,73432,448.042168674699,54.3259296711494,31.50444,10772,14,7778,166
34.192,2477,0,684500,22214,544209.15,263.269230769231,71.7415490571429,31.50249,10630,2,10500,2600
33.11298991,2478,0,653500,14500,543985.953333333,302.546296296296,71.7415490571429,31.50444,10618,2,10490,2160
22.884,2501,732000,619627,732000,359000,133.033450704225,58.9066580742424,31.55594,10786,3,10696,1704
13.406,2541,0,725465,746800,196800,222.843450479233,58.9066580742424,31.57771,10829,4,10707,626
11.04,2545,568000,659375,763000,95000,263.207547169811,58.9066580742424,31.56503,10825,7,10715,265
29.91337288,2579,925778,657000,925778,925778,238.909090909091,71.7415490571429,31.49749,10665,1,10520,2750
28.628,2585,587906,508000,587906,587906,225.777777777778,71.7415490571429,31.50716,10492,1,10220,2250
25.588,2591,1509127.266,927500,1509127.266,1509144,303.104575163399,71.7415490571429,31.52658,11159,1,11020,3060
26.364,2607,0,349500,763518,763518,262.781954887218,71.7415490571429,31.64743,10750,1,10480,1330
11.184,2620,760500,922100,1017500,75,0,58.9066580742424,31.56407,10899,9,10739,3375
25.36517554,2646,1205526,792212,1205526,1205526,282.428520499109,71.7415490571429,31.50543,10945,1,10570,2805
27.04989817,2660,0,298750,373632,372132,310.550935550936,54.3259296711494,31.49566,10983,2,10624,962
6.809624121,2663,489863.68,150000,1152340.199778,1392514.12,65.7894736842105,22.0790636454348,31.64144,11584,1,11320,2280
13.405816,2664,1207164,762000,1207164,1207164,223.788546255507,71.7415490571429,31.49499,11500,1,11390,3405
22.9,2666,1090992,694000,1090992,1090992,271.09375,71.7415490571429,31.51423,10655,1,10355,2560
23.064,2697,1803816,1417920,1803816,1803816,441.730635031403,102.467651326875,31.648,12161,1,11900,2866
13.24119333,2710,0,126000,1511728,1498728,39.8860398860399,22.0790636454348,31.62684,11400,2,11207,3159
18.56,2718,1429386,879500,1429386,1429386,269.78527607362,71.7415490571429,31.51553,11460,1,11210,3260
34.92,2728,0,1317273,1223301,881949,530.815541031227,54.3259296711494,31.51599,10953,6,10534,1377
42.6041591,473,321655,270589,331655,68221,126.962962962963,52.9952073841379,31.6883,10500,9,10300,135
48.24447828,474,322255,259800,333255,71821,157.522123893805,52.9952073841379,31.68367,10520,10,10265,113
45.17484084,510,0,274296,330964,66244,112.179487179487,52.9952073841379,31.6616,10500,10,10391,156
37.02778895,531,281233,166834,291233,67810,234.179487179487,52.9952073841379,31.7195,10515,8,10292,78
41.71257753,561,285928,304342,295928,43064,96.6546391752577,52.9952073841379,31.73403,10510,10,10301,194
51.4008322,613,0,159500,284821,73103,191.056910569106,52.9952073841379,31.6813,10500,8,10269,123
36.512,618,0,372160,291005,64319,161.538461538462,54.3259296711494,31.73105,10502,8,10400,104
41.116,633,0,169528,280233,66935,131.635658914729,52.9952073841379,31.6752,10525,8,10224,129
40.024,636,0,191500,293927,76686,258.474576271186,52.9952073841379,31.6721,10510,8,10251,118
39.632,699,0,174500,283023,22976,408.839779005525,52.9952073841379,31.6658,10501,8,8404,181
48.332,743,0,145509,198460,88215,92.6509240246407,52.9952073841379,31.6979,10510,6,10079,487
38.192,750,0,191199,298644,81536,108.669117647059,52.9952073841379,31.6988,10505,8,10386,272
42.732,765,0,191540,285566,24352,404.166666666667,52.9952073841379,31.6603,10510,8,8655,180
46.864,766,0,188640,301913,24369,323.762331838565,52.9952073841379,31.6579,10500,8,8649,223
48.6,787,0,190640,297630,80935,210.597315436242,52.9952073841379,31.6835,10515,8,10314,149
43.884,803,0,181077,297063,80552,133.497797356828,52.9952073841379,31.6865,10520,8,10362,227
39.33313857,804,384174,134520,384174,384174,59.5484727755644,52.9952073841379,31.683,10611,1,10387,2259
51.112,895,0,549019,457646,55714,2370.83050847458,54.3259296711494,31.72431,10540,13,7865,59
36.552,899,581616,639520,581616,581616,248.646967340591,52.9952073841379,31.69801,11258,1,10849,2572
48.112,910,594300,650550,594300,594300,249.827188940092,52.9952073841379,31.69336,11260,1,10757,2604
47.248,946,548394,648830,548394,548394,303.475210477081,52.9952073841379,31.7148,10750,1,10407,2138
35.08,971,328986,258000,328986,328986,85.6289412545636,52.9952073841379,31.6541,10718,1,10630,3013
38.603443,981,0,595424,388265,99149,867.535,54.3259296711494,31.66763,10392,8,9493,200
50.2,991,0,651880,528276,528276,263.066989507667,52.9952073841379,31.70771,10871,1,10715,2478
42.016,1184,0,1032200,992922,50232,661.704545454545,54.3259296711494,31.72803,10565,20,7648,176
39.588,1186,0,897850,872874,56238,1181.95901639344,54.3259296711494,31.72936,10895,18,8202,122
45.344,1220,0,471540,12012,12012,313.107569721116,71.7415490571429,31.6554,10750,1,10558,1506
51.612,1331,1032612,718040,1041684,1032612,384.389721627409,52.9952073841379,31.70723,10725,2,10592,1868
38.888,1463,189000,130000,189000,189000,57.4966828836798,22.0790636454348,31.65588,11707,1,11434,2261
46.25148171,2265,0,469940,202954,62617,735.373205741627,54.3259296711494,31.55556,9520,6,9065,209
50.01729324,2339,0,317200,461702,90168,825.551724137931,54.3259296711494,31.49626,10767,10,9205,87
36.984,2342,446720,365875,446720,216720,123.03664921466,40.0233297225,31.55595,10000,3,9871,764
39,2343,400250,365875,400250,170250,116.049382716049,40.0233297225,31.55367,10035,3,9859,810
38.624,2351,0,671000,790160,780660,278.307756117793,71.7415490571429,31.49252,10620,2,10185,2411
46.4913173,2355,0,849260,708296,54063,810.2,54.3259296711494,31.49475,10540,16,7611,165
44.856,2359,0,645000,528864,87108,168.269230769231,61.4758020669231,31.55119,10550,7,10499,416
49.9394299,2370,762972,827900,778596,762972,385.967365967366,25.130579255,31.59116,10459,2,10459,2145
36.436,2372,454500,356750,454500,168000,111.111111111111,40.0233297225,31.56216,10013,3,9892,765
41.136,2375,410750,27678.475,410750,136000,30.0279329608939,40.0233297225,31.56399,10027,3,9484,358
36.356,2377,368000,356750,368000,158000,111.256544502618,40.0233297225,31.56771,10033,3,9865,764
48.028,2378,454500,356750,454500,168000,111.695137976347,40.0233297225,31.5596,9991,3,9873,761
49.468,2385,0,923020,988801,54050,894.830303030303,54.3259296711494,31.51676,10624,20,7577,165
41.364,2390,671916,6693788.70012591,685916,671916,3061.22448979592,22.0790636454348,31.62561,10300,2,9810,1960
36.45196917,2392,516000,36500,516000,224000,23.1535756154748,58.9066580742424,31.51385,10081,3,10027,853
51.28691275,2403,138000,74000,138000,138000,685.185185185185,40.0233297225,31.55044,10000,2,10000,108
46.908,2408,0,430101,891129,891129,490.982876712329,71.7415490571429,31.61163,10226,1,10076,876
43.112,2411,950838,802329,950838,950838,403.18040201005,43.112,31.58884,10312,1,10210,1990
48.844,2432,0,1012580,1022406,50904,839.355828220859,54.3259296711494,31.60639,10892,18,7811,163
49.844,2465,0,794375,887500,75,0,58.9066580742424,31.51677,10845,8,10732,3157
35.896,2483,0,730000,686950,142002,6000,22.0790636454348,31.64466,10140,12,9936,20
45.976,2489,0,1416195,1302962.367,1038450,580.481506388702,54.3259296711494,31.5155,10859,6,10641,1487
43.176,2500,1087044,743500,1087044,1087044,287.176516029355,71.7415490571429,31.498,10610,1,10440,2589
39.636,2510,0,470600,12012,466506.693333333,326.805555555556,71.7415490571429,31.63036,10745,2,10604,1440
46.432,2511,1067052,644037,1067052,1067052,286.876169265033,71.7415490571429,31.51153,10595,1,10500,2245
50.188,2513,1365462,1216320,1365462,1365462,418.17481709665,85.256,31.53888,10565,1,10428,2597
44.95842123,2532,0,602440,725466,725466,348.634259259259,102.467651326875,31.63887,11015,1,10990,1728
52.52,2552,0,1208765,1158666,824176,376.932811480757,54.3259296711494,31.50106,10850,8,10627,1533
35.784,2554,678918,1080119,1009694,678918,369.040322580645,54.3259296711494,31.50995,10882,6,10728,1364
47.492,2565,0,573320,557016,117726,431.057692307692,61.4758020669231,31.56052,10885,10,10515,208
40.5,2570,0,728484,780844,119784,382.882882882883,61.4758020669231,31.54126,10763,16,10666,222
52.436,2574,0,4476940,1211111,224951,1078.44117647059,54.3259296711494,31.50339,10779,14,10600,136
51.00215902,2582,0,639272,753032,118524,351.759183673469,61.4758020669231,31.56276,10960,16,10700,245
41.064,2593,1563240,996212,1563240,1563240,284.632,71.7415490571429,31.50704,11487,1,11350,3500
47.424,2612,0,1209728,1013678,738578,420.909622886866,54.3259296711494,31.523,10870,6,10668,1538
39.652,2613,0,1258004,941472,633012,349.370822622108,54.3259296711494,31.52425,10900,6,10652,1556
52.316,2622,0,497189,994938,994938,314.676582278481,71.7415490571429,31.61858,11033,1,10850,1580
39.584,2625,0,501200,988410,988410,376.842105263158,71.7415490571429,31.64832,10850,1,10615,1330
43.216,2643,1074822,1515583.945,1074822,1074822,458.051420838972,102.467651326875,31.64124,11093,1,10948,2956
44.156,2648,0,1344527,1268582,911126,430.596417910448,54.3259296711494,31.50111,10855,6,10742,1675
47.17776158,2671,1330854,836650,1330854,1330854,252.383107088989,71.7415490571429,31.5037,11462,1,11250,3315
49.624,2677,0,756750,876500,36000,406.360723834003,58.9066580742424,31.54364,10800,8,10670,260
44.348,2694,0,1281451,1220062,858152,466.042127071823,54.3259296711494,31.50129,10921,6,10492,1448
41.028,2711,0,1303430,1381180,143808,4664.6,61.4758020669231,31.54215,11364,15,11150,20
39.86,2715,0,1367375,1227082,928066,522.177700348432,54.3259296711494,31.50417,10928,6,10629,1435
46.096,2723,0,1356070,1225744,925966,516.049581005587,54.3259296711494,31.50194,10870,6,10612,1432
46.248,2726,0,807151,762426,754698,378.944131455399,46.248,31.55543,11147,2,11012,2130
53.48724843,499,256614,96126,258614,1000,0,52.9952073841379,31.7189,10500,5,10259,45
