EUR_o..Mstb.,WellID,Fluid.Water..Gals.,Proppant...Total..lbs.,Fluid...Total..lbs.,Fluid.Amount,Propping.Agent.Amount.Per.Foot,Operator,Surface.Latitude,Depth.Total.Driller..ft.,Treatment.Records,Depth.Base,Treated.Stage.Height
61.44099752,558,290069,250780,301069,68145,65.1466165413534,52.9952073841379,31.7186,10480,10,10379,266
60.116,672,0,181220,289737,66613,157.949685534591,52.9952073841379,31.6979,10500,7,10326,159
62.57131418,721,0,188306,298979,81571,246.822580645161,52.9952073841379,31.7076,10520,8,10272,124
65.428,893,0,404660,462114,72737,1490.60504201681,54.3259296711494,31.73139,10576,12,8387,119
56.71657701,914,569772,600900,569772,569772,273.633879781421,52.9952073841379,31.6993,10670,1,10567,2196
55.72469755,1007,0,747800,602322,602322,361.605415860735,52.9952073841379,31.6619,10632,1,10301,2068
53.684,1087,0,751509,707777,69639,2525.72972972973,54.3259296711494,31.65638,10513,12,8469,74
64.6,1225,0,473900,12012,593337.14,322.380952380952,71.7415490571429,31.66946,10538,2,10480,1470
64.704,1307,0,892456,638902,622902,313.142456140351,38.713,31.70779,10873,2,10670,2850
68.516,2273,0,150700,284430,23050,420.454545454545,52.9952073841379,31.6432,10515,8,8669,176
56.128,2275,0,551000,291398,67968,382.978723404255,52.9952073841379,31.6457,10520,8,10213,47
69.67213496,2305,677796,801640,677796,677796,277.000691085003,52.9952073841379,31.6311,10545,1,10247,2894
63.79352249,2318,0,763000,926900,912400,259.965928449744,71.7415490571429,31.4935,10655,2,10247,2935
65.876,2319,0,790500,970250,956250,267.51269035533,71.7415490571429,31.50092,10675,2,10352,2955
58.74358986,2334,0,340492,356781,62231,1205.52830188679,54.3259296711494,31.49181,10354,12,9313,106
56.34661404,2358,0,696000,835500,824000,266.564534661049,71.7415490571429,31.50796,10500,2,10321,2611
58.388,2360,573000,221500,573000,92000,191.235059760956,40.0233297225,31.56122,10050,5,9903,251
61.572,2366,1037820,1303680,1054872,1037820,515.044247787611,25.130579255,31.59411,10628,2,10528,2260
69.55067967,2371,875112,1170400,891534,875112,373.304782298358,25.130579255,31.58609,10605,2,10504,2802
67.692,2413,0,660000,825783,813283,253.651037663336,71.7415490571429,31.50343,10539,2,10353,2602
69.34,2424,0,1219456.055,236954,212454,424.668227946916,102.467651326875,31.62804,10972,2,10850,2562
68.288,2426,0,1030282,636238,24654,34.3174603174603,61.4758020669231,31.54825,10885,20,10705,63
60.556,2440,0,819760,1014258,55104,895.040268456376,54.3259296711494,31.61251,10904,16,8399,149
56.568,2441,0,879800,937656,47166,699.142857142857,54.3259296711494,31.60954,10880,18,7838,168
68.756,2445,0,449300,581600,327600,137.355212355212,58.9066580742424,31.54706,10324,3,10177,1036
64.33160572,2449,0,459125,554400,308000,146.878048780488,58.9066580742424,31.50843,10345,3,10226,1025
53.86,2453,0,643865,436500,150000,175.768488745981,58.9066580742424,31.533,10790,3,10709,1555
66.76,2457,16769.9999999993,729112.26,618344.18817,338643.82,294.138768259306,58.9066580742424,31.55987,10800,3,10286,1110
56.68,2464,448500,774138,838500,3460,0,58.9066580742424,31.52391,10905,8,10656,3093
57.16,2468,0,469180,476000,226000,103.066666666667,58.9066580742424,31.58313,10837,3,10724,1725
64.64,2474,0,1070158,1649274,51616,757.728395061728,54.3259296711494,31.51292,10801,20,7780,162
62.008,2476,1024132.184,746904.283063333,1039126.184,1024128,335.390013407057,71.7415490571429,31.51672,10508,2,10270,1920
53.336,2488,0,1492176,1593347,776526,780.017971758665,54.3259296711494,31.50216,10725,8,10525,779
60.408,2492,0,1281980,1336650,56700,763.6,54.3259296711494,31.64515,10921,22,7940,160
56.768,2493,0,1079302,1125438,51198,680.812121212121,54.3259296711494,31.63554,10919,18,7938,165
70.732,2517,1219722,813500,1219722,1219722,262.843295638126,71.7415490571429,31.5247,10715,1,10440,3095
60.584,2526,1092651,735000,1092651,1092672,301.848049281314,71.7415490571429,31.53152,10584,1,10405,2435
53.87031232,2529,0,800620,1188264,1164198,259.520259319287,52.9952073841379,31.50716,12684,2,12276,3085
57.864,2535,953694,1496543.945,953694,953694,432.362459546926,102.467651326875,31.63168,11225,1,11050,3090
54.86,2537,1177806,733702,1177806,1177806,285.487159533074,71.7415490571429,31.52273,10605,1,10490,2570
60.44,2539,0,1138269,3920893,906833,423.842726081258,54.3259296711494,31.52141,10884,6,10646,1526
69.892,2540,0,1375281,1423902.816,1127994,739.448665297741,54.3259296711494,31.51797,10896,6,10174,974
59.936,2544,0,1306043,1308966,1039752,528.756989247312,54.3259296711494,31.63999,10933,6,10758,1395
55.86,2553,0,1354816,1134300,823042,526.43227665706,54.3259296711494,31.50711,10778,6,10622,1388
57.116,2555,0,1116006,870612,569688,356.440976933514,54.3259296711494,31.51268,10900,4,10690,1474
63.628,2557,645438,1218727,948342,645438,373.333333333333,54.3259296711494,31.51144,10935,6,10708,1485
54.856,2559,0,1799100,1074630,761483,755.031228313671,54.3259296711494,31.51676,10890,6,10657,1441
55.292,2560,0,1133771,875218,585972,397.539682539683,54.3259296711494,31.51414,10889,6,10630,1386
61.92,2561,0,1239630,1081580,791048,471.162853297443,54.3259296711494,31.49217,10752,6,10622,1486
54.916,2562,1067892,1042520,1067892,158130,474.621212121212,22.0790636454348,31.6331,10439,7,10169,264
59.18,2564,1180342.816,734050,1180342.816,1180326,273.389199255121,71.7415490571429,31.52235,10620,1,10520,2685
63.92773658,2577,0,1310274,1126976,817270,546.560617760618,54.3259296711494,31.51934,10885,6,10482,1295
58.5,2578,0,706805,606000,250000,470,58.9066580742424,31.53058,10830,4,10725,269
58.696,2598,1275166.184,822000,1275166.184,1275162,268.627450980392,71.7415490571429,31.52864,11293,1,11010,3060
63.59055022,2599,0,778358,563586,85722,549.218446601942,61.4758020669231,31.54673,10896,16,10516,206
56.956,2608,0,765300,1231188,1231188,259.864176570458,71.7415490571429,31.57578,11205,1,10980,2945
60.272,2615,0,1131351,1061158,751850,423.655041217502,54.3259296711494,31.50499,10830,6,10661,1577
61.344,2616,0,1082917,857126,583018,345.2366710013,54.3259296711494,31.52087,10890,6,10694,1538
63.756,2623,0,550000,1088488.816,1088472,317.919075144509,71.7415490571429,31.6318,11011,1,10880,1730
54.936,2632,0,1351741,1392694,1058862,528.783602150538,54.3259296711494,31.50572,10779,4,10666,1488
59.452,2638,1141690.184,732500,1141690.184,1141686,293,71.7415490571429,31.56336,10693,1,10370,2500
52.592,2649,0,1391776,1296000,1015224,580.131837307153,54.3259296711494,31.51581,10905,6,10679,1426
65.012,2653,0,1479543,1408510,536416,533.099033816425,54.3259296711494,31.5197305,10854,6,10564,828
66.07164649,2655,0,1360760,1267438,910344,447.692307692308,54.3259296711494,31.51971,10885,6,10716,1664
68.532,2668,0,858000,944000,1e+05,350.296442687747,58.9066580742424,31.55422,10887,9,10704,253
57.84,2675,1136646,723275,1136646,1136646,311.756465517241,71.7415490571429,31.52731,10681,1,10270,2320
68.30228208,2676,1073814,1512590,1433526,1073814,552.579279848389,54.3259296711494,31.51393,10888,4,10680,1583
66.256,2687,1101408,702544,1101408,1101408,277.685375494071,71.7415490571429,31.51205,10950,1,10420,2530
69.26,2691,0,1533446,1396263,1067724,608.12067748765,54.3259296711494,31.50212,10833,6,10606,1417
53.736,2702,1170960,772500,1170960,1170960,317.901234567901,71.7415490571429,31.51967,10725,1,10320,2430
53.004,2707,1598436,952500,1598436,1598436,289.954337899543,71.7415490571429,31.53714,11505,1,11250,3285
69.256,2713,0,573050,14500,534676.693333333,237.780082987552,71.7415490571429,31.50764,11512,2,10240,2410
67.192,2716,0,1110849,1173998,145698,475.601941747573,61.4758020669231,31.56123,11285,19,11160,206
55.08842362,2730,0,875000,790000,1e+05,346.19140625,58.9066580742424,31.56951,10832,7,10707,256
64.4331449,2731,0,465600,935529,923529,280.481927710843,71.7415490571429,31.59873,11125,2,10905,1660
75.676,512,0,293688,352536,67569,81.1320754716981,52.9952073841379,31.69204,10500,7,10416,212
97.884,712,394800,350290,394800,394800,145.771951727008,52.9952073841379,31.68548,11250,1,10683,2403
91.768,770,0,350670,453978,453978,143.481996726678,52.9952073841379,31.68745,11250,1,10734,2444
75.82,797,494718,572780,494718,494718,260.23625624716,52.9952073841379,31.6788,10600,1,10433,2201
82.8613699,905,1046220,800581,1046220,1046220,306.03249235474,52.9952073841379,31.6567,10604,1,10372,2616
77.98311204,907,1191414,901480,1191414,1191414,342.117647058824,52.9952073841379,31.6532,10600,1,10381,2635
108.724,1025,0,560060,418546,67004,2123.57647058824,54.3259296711494,31.65738,10488,12,8571,85
286.748,1500,405048,304380,405048,405048,293.519768563163,102.467651326875,31.6533,12020,1,11894,1037
87.928,1501,1539006,1245440,1539006,1539006,425.72741194487,102.467651326875,31.65193,12205,1,11976,2612
89.104,1502,0,1045651,1206378,216792,827.708791208791,54.3259296711494,31.72844,11167,6,11042,182
106.1477728,2293,0,1208031.973,1246198.184,1226694,360.294117647059,71.7415490571429,31.49799,10775,2,10324,2992
98.168,2297,0,762680,832986,832986,293.677319984598,52.9952073841379,31.6271,10500,1,10334,2597
111.2084996,2299,742140,854000,742140,742140,331.3930927435,52.9952073841379,31.6266,10405,2,10322,2577
95.57577585,2301,118272,799762,118272,118272,306.304864036768,52.9952073841379,31.6221,10525,1,10344,2611
200.612,2310,1318170,947126,1318170,1318170,370.260359655981,52.9952073841379,31.6206,10410,1,10304,2558
81.896,2314,1310022,950150,1310022,1310022,390.045155993432,52.9952073841379,31.6137,10407,1,10174,2436
90.536,2322,0,763000,922900,908400,266.783216783217,71.7415490571429,31.4915,10674,2,10175,2860
99.872,2323,0,788000,967900,953400,268.850221767315,71.7415490571429,31.49847,10662,2,10315,2931
96.516,2324,0,760500,956500,942000,293.402777777778,71.7415490571429,31.51054,10671,2,10330,2592
72.612,2332,0,741000,896390,884890,294.749403341289,71.7415490571429,31.50859,10680,2,10267,2514
73.2,2354,0,843089,848418,58104,946.351515151515,54.3259296711494,31.50219,10528,20,7731,165
82.47706427,2379,0,585000,651482,639482,230.043255996854,71.7415490571429,31.49997,10670,2,10182,2543
83.504,2398,0,660000,816000,802000,255.813953488372,71.7415490571429,31.49899,10505,2,10321,2580
77.25084903,2409,0,445720,912599,912599,443.94422310757,71.7415490571429,31.60762,10416,1,10208,1004
118.884,2419,0,1256640,256952,219452,347.583643122677,102.467651326875,31.62739191,11000,2,10936,3228
81.38080816,2427,0,1053000,36291,2510,259.433962264151,61.4758020669231,31.55121,10900,18,10722,212
73.564,2428,0,938079,1180146,146202,445.075117370892,61.4758020669231,31.55133,10840,16,10562,213
76.856,2434,0,452615,454000,211000,146.329837940896,58.9066580742424,31.54112,10300,3,10187,1049
75.43824424,2435,0,959540,1041600,49014,808.180722891566,54.3259296711494,31.60272,10910,18,7792,166
97.788,2444,0,976122,1198084,65002,1448.70588235294,54.3259296711494,31.50972,10735,18,8348,102
94.936,2462,0,2331540,1290688,45528,8171.42857142857,54.3259296711494,31.50123,10745,20,7766,140
76.244,2466,330681,1609663,754313,3434,0,58.9066580742424,31.52599,10931,8,10799,3428
71.148,2469,0,673200,14500,613975.773333333,282.857142857143,71.7415490571429,31.52919,10563,2,10340,2380
96.684,2485,0,732500,16500,589047.1,278.51711026616,71.7415490571429,31.5176,10600,2,10460,2630
96.344,2494,0,1560743,1900062,958860,441.308712121212,54.3259296711494,31.63806,10950,5,10938,1056
100.196,2519,974891,631100,974891,974891,252.44,71.7415490571429,31.53107,10500,1,10270,2500
128.1435505,2523,1139905.184,732500,1139905.184,1139922,261.607142857143,71.7415490571429,31.49245,10665,1,10455,2800
86.264,2524,1658769,998750,1658769,1658790,308.732612055641,71.7415490571429,31.53418,11304,1,11200,3235
83.4068458,2527,0,1235186,1266740.367,1032528,483.444592790387,54.3259296711494,31.52682,10865,6,10618,1498
90.052,2528,0,1452371,2213261.734,1923768,549.265193370166,54.3259296711494,31.50956,10892,6,10602,1448
89.88,2530,0,1223170,1253850,188482,1182.9898989899,54.3259296711494,31.52225,10872,8,10663,99
101.464,2536,989142,876280,989142,989142,354.482200647249,102.467651326875,31.63613,11606,1,11290,2472
77.416,2538,0,1030901,1141818,903006,380.368874172185,54.3259296711494,31.51813,10864,8,10672,1510
104.8542318,2542,0,922125,1020500,1e+05,319.945848375451,58.9066580742424,31.52155,10884,9,10780,277
75.196,2546,743500,604688,743500,3473,0,58.9066580742424,31.53275,10835,7,10459,2822
77.244,2576,0,651821,1323798,1323798,351.385983827493,71.7415490571429,31.5814,11305,1,11135,1855
99.744,2584,1087686.633,747540,1087686.633,1087674,295.470355731225,71.7415490571429,31.57283,10728,1,10420,2530
131.4437137,2589,1548531.633,923839,1548531.633,1548540,288.249297971919,71.7415490571429,31.53826,11244,1,11150,3205
80.024,2605,1101114,708500,1101114,1101114,273.552123552124,71.7415490571429,31.57593,10685,1,10450,2590
140.7955167,2606,1361934,870000,1361934,1361934,263.636363636364,71.7415490571429,31.51306,11389,1,11220,3300
80.232,2610,0,758258,550012,87276,544.497607655502,61.4758020669231,31.5541,10770,16,10404,209
80.628,2619,0,900116,769468,471624,227.480744544288,54.3259296711494,31.51022,10882,6,10680,1558
164.402811,2624,1534806,993500,1534806,1534806,299.969806763285,71.7415490571429,31.53259,11465,1,11222,3312
113.072,2627,1143828,909874,1143828,1143828,363.223153692615,85.256,31.53937,10725,1,10300,2505
106.628,2628,1211154,978413,1211154,1211154,394.362353889561,85.256,31.54724,10554,1,10250,2481
115.2346599,2634,1255367.367,776000,1255367.367,1255380,215.855354659249,71.7415490571429,31.50942,11490,1,11335,3595
97.424,2637,1165080,838380,1165080,1165080,333.484486873508,85.256,31.54288,10674,1,10376,2514
91.812,2639,1230700.816,852500,1230700.816,1230684,334.313725490196,71.7415490571429,31.56236,10680,1,10420,2550
106.52,2641,0,471000,951468,951468,294.375,71.7415490571429,31.61938,11550,1,10680,1600
81.392,2642,0,6316127.891,1122534,1122534,3503.10559006211,71.7415490571429,31.59455,10915,1,10785,1610
163.956,2644,1075620,699035,1075620,1075620,267.829501915709,71.7415490571429,31.5197,10610,1,10390,2610
176.1857485,2645,1181544,699004,1181544,1181544,202.024277456647,71.7415490571429,31.51511,11517,1,11380,3460
87.508,2651,0,1113757,1244056,1004052,466.518142235123,54.3259296711494,31.50978,10907,4,10576,1378
92.204,2665,1442490,837500,1442490,1442490,299.107142857143,71.7415490571429,31.53526,11410,1,11200,2800
74.832,2670,0,858000,942000,1e+05,420.023696682464,58.9066580742424,31.55878,10810,9,10681,211
79.2680371,2672,1384866,871000,1384866,1384866,260,71.7415490571429,31.49657,11495,1,11230,3350
80.144,2674,1398978,910000,1398978,1398978,274.924471299094,71.7415490571429,31.53922,11373,1,11260,3310
82.608,2686,1029294,638027,1029294,1029294,266.95690376569,71.7415490571429,31.50748,10700,1,10290,2390
128.3355706,2698,0,719500,920354,143501,169.230769230769,58.9066580742424,31.5172,10878,6,10700,390
113.412,2703,1242612,1456000,1242612,1242612,673.226307612636,102.467651326875,31.63928,10472,1,10300,1931
89.408,2708,1272138,1263360,1272138,1272138,360.38338658147,102.467651326875,31.6008,12152,1,12024,3130
107.56,2709,1092882,586160,1092882,1092882,235.216693418941,102.467651326875,31.59239,12014,1,11922,2492
72.148,2717,0,1164992,835204,78834,452.117647058824,61.4758020669231,31.55591,11318,22,11204,221
125.684,2719,1528506,1341760,1528506,1528506,456.207159177456,102.467651326875,31.63574,12200,1,11586,2626
116.856,2720,1691256,1288000,1691256,1691256,397.648686030429,102.467651326875,31.63226,12040,1,11880,2892
89.228,2721,1394904,1426880,1394904,1394904,470.805617147081,102.467651326875,31.64976,12200,1,11730,2706
137.532,2725,0,891950,1473948,1473948,267.050898203593,71.7415490571429,31.52309,11465,1,11180,3340
