EUR_o..Mstb.,WellID,Fluid.Water..Gals.,Acid..Gals.,Proppant...Total..lbs.,Fluid...Total..lbs.,Fluid.Amount,Propping.Agent.Amount,Fluid.Amount.Per.Foot,Propping.Agent.Amount.Per.Foot,Operator,Completion.Date,Surface.Latitude,Depth.Total.Driller..ft.,WB.Spacing.Proxy,SPBY.Spacing.Proxy,Between_Zone,Number,Depth.Base,Fluid.Type,Additive,Mesh.Size,Treated.Stage.Height,Total.Height
23.14,52,0,12750,522940,446731,51612,133871,307.214285714286,796.85119047619,37.40964338,39065,31.72326,9843,40.3258320009231,51.8712479511905,3,11,7096,44.7425032674118,25.7852954861143,32.8142994143421,168,1575
13.624,60,0,14250,523253,426297,45604,134736,302.013245033113,892.291390728477,37.40964338,39106,31.73249,9792,40.3258320009231,51.8712479511905,3,12,7027,44.7425032674118,24.0685259388226,32.8142994143421,151,1556
12.671,64,0,11250,505220,361845,47343,125270,309.43137254902,818.75816993464,37.40964338,39159,31.72402,9782,51.2741947492593,51.8712479511905,4,10,7022,44.7425032674118,19.55382463,32.8142994143421,153,2451
6.904,66,0,12000,267520,273394,140345,84000,746.515957446809,446.808510638298,48.3823164825373,39196,31.73191,9496,51.2741947492593,40.183354163,2,7,7713,44.7425032674118,37.5978810664408,32.8142994143421,188,1071
20.072,76,0,0,584800,633108,189756,199000,636.765100671141,667.785234899329,34.6444484433333,39263,31.74169,8547,40.3258320009231,43.7877753542308,3,4,6775,58.2174591280769,20.072,32.8142994143421,298,1571
20.7,82,536943,4000,610000,540943,341928,4e+05,1910.21229050279,2234.63687150838,34.6444484433333,39255,31.75205,8750,40.3258320009231,43.7877753542308,3,4,8467,48.150429702619,43.5363749345302,32.8142994143421,179,1590
17.63959573,86,0,14250,600723,417479,47393,138461,307.746753246753,899.097402597403,37.40964338,39534,31.76536,9894,40.3258320009231,51.8712479511905,4,12,7065,44.7425032674118,41.6579929127665,32.8142994143421,154,2549
10.56,90,0,16500,561280,468007,72210,183837,487.905405405405,1242.14189189189,37.40964338,39404,31.72807,9900,40.3258320009231,51.8712479511905,4,10,7048,44.7425032674118,32.7451185190018,32.8142994143421,148,2472
8.808,94,0,14250,522900,398382,48792,140167,318.901960784314,916.124183006536,37.40964338,39545,31.71945,9878,40.3258320009231,51.8712479511905,3,12,7073,44.7425032674118,31.9021816153408,32.8142994143421,153,1603
21.94799122,97,0,19000,552180,571036,46609,130467,879.415094339623,2461.64150943396,48.3823164825373,39624,31.97212,9983,51.2741947492593,50.6891494444231,4,14,6480,44.7425032674118,47.7128462233774,32.8142994143421,53,2339
11.934,99,0,14250,638440,466207,48842,142580,321.328947368421,938.026315789474,37.40964338,39494,31.7278,9878,51.2741947492593,51.8712479511905,3,12,7027,44.7425032674118,36.2593382741012,32.8142994143421,152,1610
17.38,121,0,18000,1328840,697906,73222,177573,989.486486486486,2399.63513513513,48.3823164825373,39760,31.98413,9976,40.3258320009231,50.6891494444231,2,22,7341,44.7425032674118,48.5535845193878,32.8142994143421,74,1014
14.11666124,124,0,10500,224088,574026,27231,16598,2723.1,1659.8,48.3823164825373,39957,31.99172,10030,48.4529593570968,50.6891494444231,1,12,7828,44.7425032674118,48.5535845193878,32.8142994143421,10,1259.0058
16.288,138,0,141527,516840,520460,51408,131780,174.857142857143,448.231292517007,48.3823164825373,39836,31.77052,10488,51.2741947492593,51.8712479511905,7,13,6767,44.7425032674118,48.5535845193878,32.8142994143421,294,3617
21.28,149,0,0,1335256,1401510,250962,121444,1167.26511627907,564.855813953488,48.3823164825373,40622,31.77154,10040,51.2741947492593,43.7877753542308,4,8,9904,44.7425032674118,48.5535845193878,41.689320788595,215,2638
18.724,150,0,10000,666840,615580,50568,156657,407.806451612903,1263.36290322581,48.3823164825373,39945,31.75976,10006,40.3258320009231,50.6891494444231,3,14,6553,44.7425032674118,48.5535845193878,32.8142994143421,124,1603
23.042,192,0,0,1353425,1533212.367,1282260,849581,700.305843801201,463.998361551065,48.3823164825373,40663,31.97912,10401,40.3258320009231,43.7877753542308,7,6,10056,44.7425032674118,48.5535845193878,23.042,1831,3448
13.372,196,0,20034,402000,20034,80150.94,25000,684.15382629682,166.666666666667,36.1871360475,40512,31.8471,10415,40.3258320009231,50.6891494444231,6,12,10084,48.6847402486449,48.3680146548902,37.872500896449,150,2227.86
4.196,212,0,16500,1484532,1524504,1228962,902190,564.520900321543,414.418925126321,48.3823164825373,40665,31.97423,9903,62.1420900145455,50.6891494444231,8,4,9673,44.7425032674118,48.5535845193878,40.7033693475945,2177,4538.28
15.792,221,0,24360,510500,24360,99120.19,52500,710.121444824523,272.020725388601,36.1871360475,40598,31.8576,10295,40.3258320009231,40.183354163,7,16,10144,47.7096778386592,45.6600649384702,39.6002838767266,193,3323.96
23.312,222,0,24612,520500,24612,89791.21,29000,668.138917327844,142.156862745098,36.1871360475,40705,31.84445,10370,48.4529593570968,50.6891494444231,7,16,10096,48.1414414205725,46.2800725165731,36.8921312402608,204,3251.09
19.268,243,225000,33000,898500,691000,110000,51000,1089.10891089109,504.950495049505,34.6444484433333,40855,31.75775,10898,51.2741947492593,40.183354163,8,16,10177,48.150429702619,35.56325,32.8142994143421,101,4236.72
18.056,246,225000,34500,834000,675500,110000,75000,322.58064516129,219.941348973607,34.6444484433333,40855,31.73012,10818,51.2741947492593,40.183354163,7,16,10489,48.150429702619,35.56325,32.8142994143421,341,3157.8
17.936,267,1116402,0,1306143.945,1116402,1116402,1166000,403.324421965318,421.242774566474,105.042648415,40687,31.77097,10398,48.4529593570968,50.6891494444231,7,1,10056,48.150429702619,56.4467120620411,37.8051688519597,2768,3205.42
19.164,290,0,18000,2904943,1622730,167382,1210000,3158.15094339623,22830.1886792453,48.3823164825373,40764,31.97724,10166,40.3258320009231,43.7877753542308,7,8,10030,58.2174591280769,48.5535845193878,56.189416017,53,3445.44
19.624,351,0,0,1061120,889938,9618,49484.13,83.6347826086957,297.747014438869,46.8938195719048,40840,31.97478,11050,44.6333206414383,45.568223020741,12,12,10905,58.2174591280769,55.634890119,33.5194802365569,115,2677.7897
15.236,352,0,0,898544,849450,85470,40000,881.134020618557,412.371134020619,46.8938195719048,40877,31.97805,11500,46.7889754707272,47.2938415000023,10.82,12,10939,44.7425032674118,48.5535845193878,32.8142994143421,97,2623.7969
20.088,353,0,0,767118,682782,71778,34885,1157.70967741935,562.661290322581,46.8938195719048,40782,31.95466,11461,35.972,51.8712479511905,12,9,10928,58.2174591280769,55.634890119,32.8142994143421,62,2760.4561
20.592,358,0,11000,740000,1119758,1108758,740000,557.725352112676,372.233400402414,36.1871360475,40933,31.96321,10310,47.833845830439,47.9191453870637,6,2,10210,37.5973333333333,71.760905025,41.4201392504321,1988,2062.48
11.548,359,0,0,74140.5,88200,88200,74000,39.0957446808511,32.8014184397163,36.1871360475,40855,31.85151,10327,40.3258320009231,50.6891494444231,6,1,10114,44.7425032674118,56.5131406904992,37.0375296993606,2256,2185.14
21.284,379,0,15000,1249577,1360277,218356,142382,2322.93617021277,1514.70212765957,48.3823164825373,40955,31.97211,10076,51.2741947492593,50.6891494444231,7.1,8,9998,44.7425032674118,35.56325,56.189416017,94,3515.8325
20.904,403,0,0,508694,686750,43000,16500,174.79674796748,67.0731707317073,37.40964338,40931,31.81814,10790,46.6344755122241,45.4264385818861,9.96,7,10318,44.7425032674118,48.5535845193878,33.5194802365569,246,2813.2912
10.788,418,0,1008,520437,695008,1008,0,91.6363636363636,0,37.40964338,40992,31.81294,10980,43.096485178526,46.977978089918,12.06,1,10811,53.610018765625,17.535256685,33.7001181875516,11,2872.1152
17.556,419,0,10500,1238986,1235601,165703,126440,526.04126984127,401.396825396825,48.3823164825373,41130,31.98156,10743,40.3258320009231,50.6891494444231,10,9,10578,44.7425032674118,71.760905025,32.8142994143421,315,3298.12
18.684,422,732312,0,627400,732312,732312,627400,286.059375,245.078125,72.714699007,41025,31.81143,10623,46.6252891971781,49.9358383131005,10.0244444444444,1,10470,48.150429702619,57.0517328314721,38.6456425919453,2560,2913.2235
20.776,432,0,17000,754603,914684,3000,0,125,0,46.8938195719048,41013,31.94439,11420,40.3258320009231,38.8027797991667,13,1,11220,53.610018765625,51.90782976,34.5257243104295,24,2920.12666666667
19.408,440,0,14000,940000,1192478,1178478,940000,413.646191646192,329.94032994033,36.1871360475,41065,31.85376,10261,40.3258320009231,43.7877753542308,7,2,10154,37.5973333333333,48.5535845193878,40.0981699338871,2849,3282.62
21.264,442,861630,0,892700,861630,861630,892700,293.57069846678,304.156729131175,72.714699007,41148,31.81542,10531,40.3258320009231,50.6891494444231,10,1,10435,48.150429702619,60.2923637097749,39.3703932304727,2935,3556.33
19.98,1405,0,16500,1573985,1460609,192260,135996,3204.33333333333,2266.6,48.3823164825373,40865,31.94907,10452,40.3258320009231,38.8027797991667,8,8,10310,44.7425032674118,45.334,56.189416017,60,4206
25.376,106,0,7500,222173,229228,49643,137039,709.185714285714,1957.7,48.3823164825373,39507,31.79785,10255,51.2741947492593,40.183354163,4,8,6595,44.7425032674118,44.7213480801604,32.8142994143421,70,2566
24.14,107,0,13500,514420,445228,53621,137543,1849,4742.86206896552,48.3823164825373,39519,31.79072,10176,48.4529593570968,51.8712479511905,4,12,6552,44.7425032674118,47.9660049053629,38.8355644475,29,2615
35.256,122,0,34146,402403,34146,9030,0,59.0196078431373,0,46.6906860233333,39616,31.74877,9535,40.3258320009231,40.183354163,1,8,9407,53.610018765625,51.90782976,36.5184245782161,153,1581.90646666667
27.776,135,0,10500,695140,635437,47962,134806,940.43137254902,2643.25490196078,48.3823164825373,39728,31.76303,10430,40.3258320009231,50.6891494444231,3,12,6474,44.7425032674118,48.5535845193878,32.8142994143421,51,1612
30.744,145,0,10500,562960,525297,38661,115720,264.801369863014,792.602739726027,48.3823164825373,39841,31.76546,10108,40.3258320009231,40.183354163,3,12,6668,44.7425032674118,48.5535845193878,32.8142994143421,146,1619
36.49085403,152,0,9500,485020,586154,62286,132735,2224.5,4740.53571428571,48.3823164825373,39967,31.89392,9582,40.3258320009231,43.7877753542308,2,12,7619,44.7425032674118,48.5535845193878,32.8142994143421,28,966
34.6978439,153,817824,10000,2610608,827824,817824,717200,296.527918781726,260.043509789703,46.8938195719048,40099,31.92043,10300,48.4529593570968,40.183354163,6,2,10146,58.2174591280769,55.634890119,32.8142994143421,2758,2881.59
26.556,158,722358,12696,314800,735054,722358,314800,315.715909090909,137.587412587413,46.8938195719048,40117,31.95289,10262,48.4529593570968,50.6891494444231,7,2,10152,56.7599341328571,55.5212901886798,32.8142994143421,2288,2971.09
25.224,159,0,13500,696467,891294,56544,142720,11308.8,28544,48.3823164825373,40344,31.96948,10095,48.4529593570968,43.7877753542308,3,16,6667,44.7425032674118,48.5535845193878,32.8142994143421,5,1531
36.072,174,0,55000,884000,778000,21000,0,27.9255319148936,0,34.6444484433333,40429,31.7382,10856,40.3258320009231,43.7877753542308,15,16,10812,53.610018765625,51.90782976,34.9337692051214,752,3088.8825
37.35049321,176,0,13500,1152937,1095929,72408,204399,306.813559322034,866.097457627119,48.3823164825373,40473,31.86384,10752,51.2741947492593,40.183354163,3,16,7203,44.7425032674118,48.5535845193878,38.8355644475,236,1529.56
35.412,183,237250,0,522438,686750,43000,16500,138.709677419355,53.2258064516129,37.40964338,40632,31.82076,10863,40.3258320009231,43.7877753542308,10,7,10326,44.7425032674118,48.5535845193878,33.4592675862253,310,2652.98
23.642,191,0,16500,1285422,1639377.184,1283184,601501,744.73824724318,349.10098665119,48.3823164825373,40643,31.87397,10306,40.3258320009231,40.183354163,3,6,10103,44.7425032674118,48.5535845193878,38.606708288655,1723,1530
32.96370677,194,0,25116,398000,25116,83095.94,37000,674.220111593251,205.555555555556,36.1871360475,40501,31.96115,10579,48.4529593570968,50.6891494444231,7,13,10204,49.233895563888,48.1897658677837,39.8152600603685,180,3115.11
35.212,206,636720,8190,713440,644910,73878,50000,869.152941176471,588.235294117647,46.8938195719048,40616,31.96872,10523,51.2741947492593,40.183354163,5,4,10267,48.150429702619,49.566175379847,32.8142994143421,85,1825.23
30.524,230,344000,37000,873000,816000,96000,50000,482.412060301508,251.256281407035,34.6444484433333,40756,31.76037,10908,51.2741947492593,50.6891494444231,14,16,10709,48.150429702619,35.56325,32.8142994143421,199,3193.2486
27.412,231,248000,34000,862000,748000,118000,78000,462.745098039216,305.882352941176,34.6444484433333,40756,31.7623,10896,40.3258320009231,50.6891494444231,8,14,10301,48.150429702619,35.56325,32.8142994143421,255,3781
31.096,232,423000,34000,843000,747000,118000,75000,536.363636363636,340.909090909091,34.6444484433333,40756,31.75537,10710,40.3258320009231,50.6891494444231,8,14,10271,48.150429702619,35.56325,32.8142994143421,220,3710
30.044,235,213000,32000,738000,659000,110000,75000,388.6925795053,265.017667844523,34.6444484433333,40747,31.74163,10710,40.3258320009231,50.6891494444231,7,14,10313,48.150429702619,35.56325,32.8142994143421,283,3186.83
30.492,236,226000,26000,685000,608000,123000,75000,419.795221843003,255.972696245734,34.6444484433333,40834,31.73728,10593,51.2741947492593,43.7877753542308,7,13,10297,48.150429702619,45.334,32.8142994143421,293,3176
29.132,237,226500,32500,733000,636000,110000,75000,445.344129554656,303.643724696356,34.6444484433333,40765,31.74802,10801,40.3258320009231,50.6891494444231,7,14,10325,48.150429702619,35.56325,32.8142994143421,247,3185.77
36.568,247,0,13500,1212034,1165066,855820,573189,621.510530137981,416.259259259259,48.3823164825373,40671,31.84179,10405,48.4529593570968,51.8712479511905,4,6,10041,44.7425032674118,48.5535845193878,43.6303514629279,1377,2353
25.364,248,0,0,1178247,1110038,829533,562654,553.760347129506,375.60347129506,48.3823164825373,40701,31.89422,10125,62.1420900145455,50.6891494444231,4,6,9815,58.2174591280769,55.634890119,56.189416017,1498,2714
35.588,321,969192,0,999200,969192,969192,999200,283.389473684211,292.163742690058,69.0628571428571,40738,31.81407,10827,48.4529593570968,51.8712479511905,11,1,10744,48.150429702619,55.4202315124827,41.6187917578353,3420,3582.31
37.312,339,1453499,16500,1414833,1469999,195714,120471,2358,1451.4578313253,48.3823164825373,40906,31.86995,10376,51.2741947492593,43.7877753542308,8,8,10283,48.150429702619,35.56325,56.189416017,83,3440.04
27.888,341,0,0,1472808,949223,2671,0,0.774427370252247,0,48.3823164825373,40869,31.9019,10245,48.4529593570968,43.7877753542308,8,5,10096,53.610018765625,51.90782976,39.4595459843335,3449,4499
26.81893188,362,339700,0,609263,809200,43000,16500,176.229508196721,67.6229508196721,37.40964338,40835,31.8386,10935,51.2741947492593,40.183354163,12,8,10387,44.7425032674118,48.8181459215241,34.1676205196048,244,2738.6797
24.56,367,936726,0,935200,936726,936726,935200,309.968894771674,309.46393117141,72.714699007,40993,31.82267,10567,40.3258320009231,50.6891494444231,10.1544444444444,1,10490,48.150429702619,58.8483193855266,39.7589079298095,3022,3082.4014
30.164,375,639334,17094,2771860,656428,639334,761500,341.524572649573,406.784188034188,30.164,40939,31.96911,10251,51.2741947492593,50.6891494444231,5.9,2,9236,48.150429702619,54.1788721166337,40.1974753713395,1872,2277.4103
32.396,378,0,12000,1344000,1506732,202768,149573,1877.48148148148,1384.93518518519,48.3823164825373,41037,31.9694,10229,46.5260500231853,49.2083180795977,7.34,7,10150,44.7425032674118,48.5535845193878,56.189416017,108,3460.5034
34.8,401,0,1000,520188,695000,1000,0,71.4285714285714,0,37.40964338,40974,31.82001,10900,43.1890334902608,45.8548699205366,11.67,1,10791,53.610018765625,93.99,34.1676205196048,14,2872.0479
27.64,430,907368,0,809068,907368,907368,809068,356.950432730134,318.280094413847,72.714699007,41031,31.81841,10615,48.4529593570968,50.6891494444231,10.0494444444444,1,10459,48.150429702619,57.1119106554121,39.2311929474248,2542,2845.9471
28.48,450,0,17000,970699,850532,59976,47515,461.353846153846,365.5,46.8938195719048,41092,31.93689,10815,48.2624620968315,46.964175610102,10,16,10719,44.7425032674118,48.5535845193878,32.8142994143421,130,2534.25
24.28251337,452,0,1000,514927,723516,1000,0,250,0,37.40964338,41064,31.8485,10922,40.3258320009231,50.6891494444231,12,1,10844,53.610018765625,17.535256685,33.9940820039098,4,2826.5361
28.908,552,0,5500,490430,275319,74510,17500,7451,1750,48.3823164825373,37822,31.93618,9265,51.2741947492593,38.8027797991667,4,8,8990,44.7425032674118,38.6018744894657,32.8142994143421,10,2533
23.49,917,535458,0,362004,535458,535458,362004,212.652104845115,143.766481334392,50.3676381746154,38981,31.96385,10516,48.4529593570968,23.49,8,1,9572,48.150429702619,71.760905025,32.8142994143421,2518,3287.5
35.52561313,1004,485562,0,168500,485562,237216,107000,239.129032258065,107.862903225806,37.40964338,39154,31.93394,8826,40.3258320009231,51.8712479511905,4,2,7874,56.7599341328571,35.52561313,32.8142994143421,992,2577
25.856,1194,0,2750,559956,59240,56490,559956,16.7825311942959,166.356506238859,25.856,40298,31.94021,10506,51.2741947492593,38.8027797991667,8,2,10338,44.7425032674118,48.5535845193878,32.8142994143421,3366,4278.73
