EUR_o..Mstb.,WellID,Fluid.Water..Gals.,Acid..Gals.,Proppant...Total..lbs.,Fluid...Total..lbs.,Fluid.Amount,Propping.Agent.Amount,Fluid.Amount.Per.Foot,Propping.Agent.Amount.Per.Foot,Operator,Completion.Date,Surface.Latitude,Depth.Total.Driller..ft.,WB.Spacing.Proxy,SPBY.Spacing.Proxy,Between_Zone,Number,Depth.Base,Fluid.Type,Additive,Mesh.Size,Treated.Stage.Height,Total.Height
36.408,1338,0,19500,737270,1422888,1403388,737270,759.820249052518,399.171629669735,46.6906860233333,40703,31.91252,10330,51.2741947492593,51.8712479511905,5,2,10160,37.5973333333333,71.760905025,39.8878762873506,1847,1736.9
39.05038257,3,0,5000,476570,206390,1000,0,5.58659217877095,0,48.3823164825373,37698,31.71566,8550,51.2741947492593,51.8712479511905,4,3,7011,53.610018765625,51.90782976,32.9949373653369,179,2466.73
51.856,5,334900,0,553020,334900,334900,553020,129.255113855654,213.438826707835,50.3676381746154,38022,31.95401,10500,35.972,40.183354163,4,1,9412,48.150429702619,59.991904675211,34.5257243104295,2591,2632
37.97570526,16,0,5000,471910,203529,53096,135990,299.977401129944,768.305084745763,48.3823164825373,37852,31.71988,8640,40.3258320009231,38.8027797991667,3,7,6992,44.7425032674118,38.7506048429965,32.8142994143421,177,1574
55.65707668,22,0,5000,471030,188309,50358,124630,134.288,332.346666666667,48.3823164825373,37851,31.71259,8635,51.2741947492593,51.8712479511905,4,6,7201,44.7425032674118,44.7453376232304,32.8142994143421,375,2617
40.04565233,23,0,5000,471100,194252,500,0,1.34408602150538,0,48.3823164825373,37893,31.71139,8605,48.4529593570968,38.8027797991667,4,8,7178,53.610018765625,51.90782976,33.115362666,372,2583
45.27229149,67,649698,0,802700,649698,649698,802700,254.18544600939,314.045383411581,50.3676381746154,39204,31.96402,10840,51.2741947492593,40.183354163,8,1,9418,48.150429702619,54.6724058709326,37.5452513659753,2556,3502
44.02376458,68,546126,0,799108,546126,244949.71,50000,555.148127915386,19.6001568012544,50.3676381746154,39203,31.95298,10510,40.3258320009231,40.183354163,8,4,9429,52.2384234005144,52.132795364792,38.8355644475,2551,3476
42.268,70,0,21000,406120,768058,146666,117244,2065.71830985915,1651.32394366197,48.3823164825373,39314,31.97911,9808,48.4529593570968,50.6891494444231,1,13,8348,58.2174591280769,42.9208928800432,32.8142994143421,71,1335.4596
40.092,91,616476,0,799820,616476,616476,799820,166.07650862069,215.46875,50.3676381746154,39413,31.85385,10499,48.4529593570968,50.6891494444231,9,1,10318,48.150429702619,51.90782976,37.1557237690645,3712,4413.33
49.36,102,15848,0,902460,15848,15848,902460,4.93399750933998,280.965130759651,50.3676381746154,39387,31.96851,10660,40.3258320009231,40.183354163,3,1,10087,56.7599341328571,56.5046389140504,38.6559141384098,3212,1513.87
48.844,105,0,5250,470520,178166,47820,135304,304.585987261146,861.808917197452,48.3823164825373,39498,31.81536,8704,62.1420900145455,38.8027797991667,3,6,7071,44.7425032674118,44.1839920713396,32.8142994143421,157,1535.47
45.376,120,0,16128,1221471.973,1020768,1004640,1090000,291.284430269643,316.033632937083,50.3676381746154,39685,31.85353,10511,51.2741947492593,51.8712479511905,9,2,10005,58.2174591280769,55.634890119,40.24915218934,3449,4425.69
55.764,125,0,14000,449794,878409,195873,136963,8161.375,5706.79166666667,48.3823164825373,39826,31.97545,9996,51.2741947492593,50.6891494444231,1,12,8030,44.7425032674118,48.5535845193878,32.8142994143421,24,1267.9601
55.332,136,0,13500,744620,992712,74676,180500,802.967741935484,1940.86021505376,48.3823164825373,39889,31.97958,10017,48.4529593570968,50.6891494444231,1,16,7777,44.7425032674118,48.5535845193878,32.8142994143421,93,1291.0055
39.94539112,142,0,10000,554580,453297,68764,183892,13752.8,36778.4,48.3823164825373,39945,31.79265,10161,48.4529593570968,40.183354163,3,12,6560,44.7425032674118,48.5535845193878,32.8142994143421,5,1619
55.758,143,0,10500,563980,428505,59934,112994,11986.8,22598.8,48.3823164825373,39856,31.76336,10091,48.4529593570968,51.8712479511905,3,12,6564,44.7425032674118,48.5535845193878,32.8142994143421,5,1609
49.828,163,0,75000,1124217,1427004,60312,150091,498.446280991736,1240.42148760331,48.3823164825373,40455,31.87677,10235,62.1420900145455,50.6891494444231,3,16,6871,44.7425032674118,48.5535845193878,38.8355644475,121,1543
41.77,173,0,49000,952000,973000,81000,50000,7363.63636363636,4545.45454545455,34.6444484433333,40392,31.75784,10901,40.3258320009231,50.6891494444231,15,20,10661,58.2174591280769,55.634890119,32.8142994143421,11,3175.6802
53.116,184,0,1000,533788,617300,14500,6000,7250,3000,37.40964338,40660,31.82961,10848,51.2741947492593,40.183354163,12,6,10766,58.2174591280769,35.56325,35.8046338947611,2,2941.4852
41.86032034,205,0,16500,1483342,1212862,302878,173526,3933.48051948052,2253.58441558442,48.3823164825373,40883,31.97697,9975,51.2741947492593,50.6891494444231,8,8,9926,44.7425032674118,55.634890119,56.189416017,77,4217.62
41.876,229,218000,34000,740000,664000,108000,50000,5684.21052631579,2631.57894736842,34.6444484433333,40858,31.75941,10834,51.2741947492593,43.7877753542308,13,16,10719,48.150429702619,45.334,32.8142994143421,19,3330.109
42.18,239,0,29000,683500,529000,108000,75000,923.076923076923,641.025641025641,34.6444484433333,40967,31.74285,10880,44.199915843041,47.2012491572313,7,12,10189,44.7425032674118,35.56325,32.8142994143421,117,3557.89
46.584,251,0,14112,972860,993174,979062,972860,311.703915950334,309.729385546004,50.3676381746154,40675,31.95503,10654,40.3258320009231,40.183354163,8,2,10586,58.2174591280769,55.634890119,39.9654202984887,3141,3442
39.84,263,0,13500,1380160,1252851,182505,130227,2851.640625,2034.796875,48.3823164825373,40742,31.86166,10340,48.4529593570968,38.8027797991667,7,8,10264,58.2174591280769,46.6304159987619,53.5095098624495,64,3390.24
43.24659366,266,915348,0,1207360,915348,915348,1078000,221.848763936016,261.26999515269,105.042648415,40777,31.77637,11328,40.3258320009231,43.7877753542308,13,1,11044,48.150429702619,56.2814295156543,41.3552784709469,4126,3102.5009
46.9,303,0,26040,612000,26040,106880.78,71000,824.753130571677,356.78391959799,36.1871360475,40781,31.98601,10370,48.4529593570968,50.6891494444231,7,16,10136,48.632777339052,48.2730434445637,37.8349905526372,199,3050.77
49.16,319,206500,0,484688,656000,43000,16500,179.916317991632,69.0376569037657,37.40964338,40751,31.83431,10880,40.3258320009231,38.8027797991667,10,7,10378,44.7425032674118,48.4752036410686,33.813444052915,239,2669.68
38.444,344,0,16500,1398631,1280860,151787,104147,1392.54128440367,955.477064220183,48.3823164825373,40876,31.88806,10184,62.1420900145455,50.6891494444231,8,8,10053,44.7425032674118,35.56325,56.189416017,109,3561.07
39.168,354,0,12000,853791,889944,112518,100020,716.675159235669,637.070063694268,46.8938195719048,41040,31.92229,10880,48.2126218765134,47.5325847071692,10,18,10655,44.7425032674118,48.5535845193878,32.8142994143421,157,2531.64
43.46283285,355,0,13000,991305,949662,116402,47388,1763.66666666667,718,46.8938195719048,41041,31.93254,11320,51.2741947492593,40.183354163,10,20,10730,58.2174591280769,55.634890119,32.8142994143421,66,2557.27
49.112,356,0,15000,1390858,1398056,168191,120430,1789.26595744681,1281.17021276596,48.3823164825373,40869,31.89498,10451,48.4529593570968,51.8712479511905,8,8,10240,44.7425032674118,35.56325,56.189416017,94,3506
44.632,357,0,16500,1424293,1367077,189072,120714,2011.40425531915,1284.1914893617,48.3823164825373,40876,31.8478222,10344,48.4529593570968,51.8712479511905,8,8,10244,44.7425032674118,45.334,56.189416017,94,4125.28
56.136,399,0,13500,1450084,1141207,142878,121411,2976.625,2529.39583333333,48.3823164825373,40981,31.92037,10162,48.858941333498,48.2047665259935,7.23,8,10098,44.7425032674118,55.634890119,56.189416017,48,3463.1587
53.216,404,0,10500,1236550,1276470,207784,149782,3406.29508196721,2455.44262295082,48.3823164825373,41037,31.97544,10326,45.0163693655946,47.5827372766303,7.27,8,10237,44.7425032674118,48.5535845193878,56.189416017,61,3445.0013
50.388,406,0,13500,1454339,1366475,175860,154136,1831.875,1605.58333333333,48.3823164825373,41040,31.90837,10222,46.3188958572219,49.6735088042881,7.29,8,10163,44.7425032674118,48.5535845193878,56.189416017,96,3477.168
51.748,445,1127196,0,1124480,1127196,1127196,1004000,325.496967946867,289.922032919434,72.714699007,41150,31.98833,10540,45.5626078294478,48.0660362528537,10,1,10413,48.150429702619,60.1416258876927,38.3626459552063,3463,3364.21
39.964,453,0,0,621813,805500,42000,16500,168.674698795181,66.2650602409639,37.40964338,41064,31.85048,10928,48.7743078415732,47.7672564081323,12,8,10448,44.7425032674118,48.5535845193878,33.5796928868885,249,2714.3378
46.928,1388,0,0,774294,821688,821688,774294,248.5444646098,234.208711433757,46.928,40836,31.96047,10349,40.3258320009231,51.8712479511905,4,1,10102,44.7425032674118,53.7318795227174,39.3266106816998,3306,2533
66.2739258,110,10000,29000,413900,547689,10000,75096.02,200,1310.03550144844,36.1871360475,39514,31.9583,10500,40.3258320009231,50.6891494444231,8,16,10074,56.7599341328571,44.2001592952296,35.7062621129674,50,4286
62.13588059,132,0,12500,257881,473171,51236,41265,3659.71428571429,2947.5,48.3823164825373,39777,31.77082,10404,51.2741947492593,43.7877753542308,6,9,8456,44.7425032674118,48.5535845193878,32.8142994143421,14,2149
68.40805807,133,267011.08,11545.15,619877.59,517641.81184,602524.715,513977.35,421.137889916405,537.134720325217,46.6906860233333,39743,31.75941,9500,62.1420900145455,51.8712479511905,2,1,9342,49.7793867841437,55.2563080821998,33.9267699182785,1892,1003
63.824,146,0,12000,1018714,1371338,73378,181008,336.596330275229,830.311926605505,48.3823164825373,40400,31.98761,10100,48.4529593570968,50.6891494444231,3,14,6698,44.7425032674118,48.5535845193878,32.8142994143421,218,1499
73.936,164,0,12492,886704,12492,430993.15,243600,546.953316930971,245.070422535211,46.8938195719048,40275,31.94541,10850,40.3258320009231,43.7877753542308,10,2,10746,51.408516094135,54.8912026173402,73.936,994,2481.93
84.72,187,951720,0,985400,951720,951720,985400,275.381944444444,285.127314814815,72.714699007,40577,31.81269,10438,51.2741947492593,50.6891494444231,7,1,10366,48.150429702619,54.7905395082021,35.77264054294,3456,3217.44
75.576,204,0,17000,1503684,696602,679602,413100,295.350717079531,179.530638852673,46.8938195719048,40562,31.95992,10992,51.2741947492593,50.6891494444231,9,2,10651,44.7425032674118,48.5535845193878,43.5129741975506,2301,2344.69
94.12444184,207,0,0,993540,1134264,40000,1e+05,634.920634920635,1587.30158730159,37.40964338,40652,31.73955,10985,40.3258320009231,40.183354163,15,7,10902,58.2174591280769,47.9932104524459,37.3088308301566,63,2948.8027
182.758,209,0,13500,1175163,1115891,836252,557409,516.843016069221,344.504944375773,48.3823164825373,40634,31.94875,10191,62.1420900145455,50.6891494444231,7,6,9964,58.2174591280769,55.634890119,46.8613904983956,1618,3410.66
64.232,217,0,15000,1333245,1346749,118694,87885,2119.53571428571,1569.375,48.3823164825373,40677,31.93995,10330,51.2741947492593,51.8712479511905,8,8,10182,44.7425032674118,48.5535845193878,47.8588390437927,56,4454
95.636,219,1055334,0,1229130.216034,1055334,969,0,0.220757606108892,0,34.6444484433333,40661,31.75392,10885,40.3258320009231,43.7877753542308,15,2,10872,53.610018765625,51.90782976,37.4690717345,4393,3239.1106
56.668,220,891450,4404,791000,895854,4404,0,1.1388673390225,0,34.6444484433333,40657,31.73674,10800,40.3258320009231,51.8712479511905,8,2,10375,53.610018765625,51.90782976,35.8539658319356,3867,3740
74.564,252,0,12096,786080,963942,951846,786080,321.352464550979,265.388251181634,50.3676381746154,40710,31.96223,10622,44.2803824417722,45.1503688575603,7,2,10550,58.2174591280769,55.634890119,41.6922623985608,2962,2919.27
73.544,253,0,16500,1494110,1360358,175680,119785,1568.57142857143,1069.50892857143,48.3823164825373,40784,31.91226,10275,40.3258320009231,51.8712479511905,7,8,10182,44.7425032674118,55.634890119,56.189416017,112,3316
129.9206302,254,0,0,1391744,1369538,6120,0,1.74110953058321,0,48.3823164825373,40731,31.98098,10198,48.4529593570968,50.6891494444231,7,5,10022,53.610018765625,51.90782976,40.0717655914253,3515,3448.58
59.932,279,1083306,0,1283520,1083306,1083306,1146000,328.374052743256,347.377993331312,69.0628571428571,40710,31.81948,10798,40.3258320009231,38.8027797991667,10,1,10679,48.150429702619,57.4164239030598,37.8802959649034,3299,3430.12
153.18,288,0,10,866588,650545,23.132,0,0.227272727272727,0,46.8938195719048,40793,31.92965,10913,40.3258320009231,43.7877753542308,9,11,10628,53.610018765625,93.99,32.9347247150053,44,2354.64
107.0470321,296,0,16500,1513148,1317458,989269,717834,552.047433035714,400.577008928571,48.3823164825373,40829,31.95678,10232,51.2741947492593,50.6891494444231,8,6,10092,44.7425032674118,55.634890119,43.0509668870895,1792,3592
124.084,298,1028748,0,955869,1028748,1028748,955869,350.03334467506,325.236134739707,72.714699007,40726,31.82485,10539,51.2741947492593,50.6891494444231,10,1,10449,48.150429702619,57.4781902804482,39.7401725683824,2939,3544.81
76.148,308,945504,0,1155840,945504,945504,1032000,311.123395853899,339.585389930898,69.0628571428571,41197,31.84035,10848,47.3042485045722,49.5038813270857,7,1,10569,48.150429702619,57.2237787332088,37.3408314065245,3039,2964.09
57.424,309,1041852,0,1556800,1041852,1041852,1390000,329.7,439.873417721519,69.0628571428571,40761,31.83123,10920,45.7858926363293,47.3201405108812,7,1,10596,48.150429702619,54.8562334060165,36.5434049611995,3160,2949.3
60.20299007,337,893970,0,930100,893970,893970,930100,350.989399293286,365.174715351394,72.714699007,40791,31.80579,10625,51.2741947492593,50.6891494444231,9,1,10524,48.150429702619,56.3807752825104,39.8386507754961,2547,2460.23
85.224,340,0,16500,1412896,1472640,173063,119912,2060.27380952381,1427.52380952381,48.3823164825373,40885,31.8012,10287,51.2741947492593,51.8712479511905,7,8,10173,44.7425032674118,45.0961004874669,55.721913684947,84,3522
64.552,345,706782,16500,1432848,1390904,160182,130310,1417.53982300885,1153.18584070796,48.3823164825373,40885,31.97468,10201,40.3258320009231,50.6891494444231,8,8,10090,44.7425032674118,55.634890119,56.189416017,113,3596.21
185.44,349,735000,0,623671,735000,735000,623671,365.671641791045,310.28407960199,69.0628571428571,40813,31.86062,10880,51.2741947492593,51.8712479511905,6,1,10610,48.150429702619,53.2111536386343,36.9171043986974,2010,1933.51
218.792,368,1074780,0,944021,1074780,1074780,944021,336.710526315789,295.745927318296,72.714699007,41122,31.80385,10669,51.2741947492593,50.6891494444231,13,1,10530,48.150429702619,59.0184938556466,39.0357469591379,3192,2981.4217
79.94,372,0,12000,1348977,1219954,858204,736652,483.222972972973,414.781531531532,48.3823164825373,41092,31.91239,10562,62.1420900145455,50.6891494444231,8,6,9982,44.7425032674118,48.5535845193878,41.4522190687153,1776,3558.59
80.704,394,0,2016,79000,2128.3488,1277705.65485601,79000,593.762215902039,28.1138790035587,36.1871360475,40892,31.79269,10039,49.9956926154638,47.0514618630747,6.03,2,9992,47.3468730189606,56.9183656527598,42.5803864316387,2810,2403.8777
94.26,408,0,12000,1375887,1236605,169364,150119,1881.82222222222,1667.98888888889,48.3823164825373,41036,31.9998,10178,40.3258320009231,43.7877753542308,7.19,6,10030,44.7425032674118,48.5535845193878,56.189416017,90,3505.0992
91.968,413,0,13500,1426469,1433542,179078,137316,2183.87804878049,1674.58536585366,48.3823164825373,41025,31.88452,10457,45.9590139215282,48.2843394587209,7.4,7,10330,44.7425032674118,48.5535845193878,32.8142994143421,82,3410.5889
82.908,423,0,13500,175000,1344942,1331442,175000,464.402511335891,61.0394140216254,36.1871360475,40968,31.80143,10236,48.9970785815464,46.6320789877271,7.04,2,10100,37.5973333333333,71.760905025,41.5484191993653,2867,2982.9393
65.64977319,436,0,14000,948376,1096176,174766,46317,1432.50819672131,379.647540983607,46.8938195719048,41098,31.95066,11245,47.9440830252287,46.8215556864007,12,18,10982,58.2174591280769,55.634890119,32.8142994143421,122,2679.8966
231.404,454,0,0,635152,808500,42000,16500,170.731707317073,67.0731707317073,37.40964338,41042,31.82608,10887,51.2741947492593,51.8712479511905,12,8,10396,44.7425032674118,48.5535845193878,33.5796928868885,246,2766.3618
107.336,461,295008,0,1818880,295008,295008,1624000,105.172192513369,578.966131907308,107.336,41134,31.92888,10655,48.4529593570968,51.8712479511905,6,1,10257,56.7599341328571,59.2996328819343,38.7519482639242,2805,2722.34
333.52,462,0,0,1429120,2213862,2213862,1276000,1070.53288201161,617.021276595745,105.042648415,41120,31.74934,10634,48.0055048548581,47.8599828499485,7.785,1,10414,58.2174591280769,71.760905025,35.5818175119429,2068,3276.2162
71.876,1161,0,22092,878070,861546,839454,878070,247.043555032372,258.407886992348,50.3676381746154,39860,31.96177,10480,40.3258320009231,40.183354163,8,2,10337,44.7425032674118,48.5535845193878,40.5385002729553,3398,3393.03
57.41172984,1235,0,24724,3528616,780182,755458,969400,226.45623501199,290.587529976019,46.8938195719048,40518,31.9502,10555,51.2741947492593,51.8712479511905,7,2,10290,44.7425032674118,48.5535845193878,40.8010402832274,3336,3269.83
167.716,1350,0,12000,1438523,1499780,201424,149186,2238.04444444444,1657.62222222222,48.3823164825373,40990,31.92121,10517,48.4529593570968,51.8712479511905,8,8,10355,44.7425032674118,48.5535845193878,56.189416017,90,3370.61
57.16,1488,0,12000,996200,902106,106176,35000,965.236363636364,318.181818181818,46.8938195719048,41021,31.95364,11503,51.2741947492593,51.8712479511905,12,18,10958,58.2174591280769,55.634890119,32.8142994143421,110,2783.456
