counter,WellID,meanError,minError,maxError,#samples,delta
1,1897,0.6538,0.0839,1.5638,18,0.0363222222
2,1862,0.6627,0.0296,1.7868,16,0.04141875
4,1803,1.0264,0.0139,2.3767,20,0.05132
3,237,0.9241,0.0739,1.6548,13,0.0710846154
7,2201,1.1702,0.0299,5.0789,15,0.0780133333
21,1053,1.5441,0.0329,4.9312,19,0.0812684211
6,1932,1.1683,0.2292,1.8661,14,0.08345
5,1762,1.044,0.0838,2.535,12,0.087
46,235,1.9286,0.0805,4.6922,22,0.0876636364
10,2197,1.3191,0.3724,2.5615,15,0.08794
18,1903,1.5005,0.1378,3.5468,17,0.0882647059
16,261,1.442,0.2142,6.4137,16,0.090125
11,1575,1.3667,0.0012,3.7169,15,0.0911133333
39,846,1.8567,0.0267,4.3385,20,0.092835
40,1639,1.8582,0.3973,6.3921,20,0.09291
25,1792,1.6837,0.1954,3.1623,18,0.0935388889
32,315,1.7807,0.0386,4.9749,19,0.0937210526
9,2180,1.316,0.1535,3.0279,14,0.094
15,1726,1.4165,0.03,4.0755,15,0.0944333333
58,948,2.0879,0.0966,5.3776,21,0.0994238095
17,2029,1.4981,0.3372,3.3231,15,0.0998733333
45,1568,1.8991,0.2295,7.7335,18,0.1055055556
13,1955,1.3726,0.2739,3.4223,13,0.1055846154
14,930,1.3789,0.5042,2.9478,13,0.1060692308
19,1835,1.5051,0.164,2.9149,14,0.1075071429
53,993,2.0605,0.053,4.8203,19,0.1084473684
78,26,2.3186,0.1383,7.8768,21,0.1104095238
49,1881,1.9891,0.3599,4.2514,18,0.1105055556
50,1127,1.9947,0.127,7.1671,18,0.1108166667
44,1958,1.8921,0.1356,4.9566,17,0.1113
64,1645,2.1247,0.2909,5.2765,19,0.1118263158
34,291,1.8141,0.4918,7.7659,16,0.11338125
83,1250,2.387,0.0938,8.4789,21,0.1136666667
28,701,1.7087,0.1309,5.4943,15,0.1139133333
12,2161,1.3719,0.2235,2.7263,12,0.114325
47,1671,1.9474,0.2721,3.8137,17,0.1145529412
54,343,2.0657,0.0643,6.9817,18,0.1147611111
38,234,1.8408,0.0423,4.7786,16,0.11505
20,3,1.5061,0.1251,4.0583,13,0.1158538462
23,1800,1.6355,0.0894,3.4688,14,0.1168214286
43,1793,1.8788,0.5595,3.5657,16,0.117425
71,889,2.2576,0.0717,5.0395,19,0.1188210526
87,1546,2.4198,0.0892,8.0051,20,0.12099
35,1641,1.8204,0.0093,5.2202,15,0.12136
36,2615,1.8293,0.2019,5.4922,15,0.1219533333
66,1124,2.1976,0.2327,4.7227,18,0.1220888889
67,2561,2.204,0.3813,5.7159,18,0.1224444444
48,2005,1.9839,0.2484,4.8094,16,0.12399375
97,194,2.5266,0.0709,6.4713,20,0.12633
114,1855,2.698,0.0089,6.5181,21,0.1284761905
57,892,2.0861,0.6127,5.9688,16,0.13038125
37,275,1.83,0.0898,4.9736,14,0.1307142857
27,1571,1.7014,0.1337,3.2208,13,0.1308769231
69,2216,2.2337,0.4694,5.0764,17,0.1313941176
61,1576,2.1047,0.6233,4.5664,16,0.13154375
110,1840,2.6341,0.3037,5.7797,20,0.131705
22,52,1.6043,0.0827,5.3918,12,0.1336916667
30,2577,1.7535,0.1584,4.7893,13,0.1348846154
24,1847,1.6455,0.1062,4.6287,12,0.137125
8,819,1.2356,0.1666,2.4768,9,0.1372888889
55,505,2.0725,0.0783,4.5499,15,0.1381666667
59,1743,2.0881,1.0758,3.151,15,0.1392066667
70,765,2.243,0.0362,7.4732,16,0.1401875
60,32,2.1046,0.1309,5.156,15,0.1403066667
63,2086,2.1141,0.098,7.2945,15,0.14094
73,566,2.2626,0.3137,5.581,16,0.1414125
86,782,2.4069,0.6102,5.5997,17,0.1415823529
88,67,2.4257,0.4892,10.51,17,0.1426882353
102,1992,2.5703,0.3951,5.3667,18,0.1427944444
41,739,1.8672,0.06,5.8804,13,0.1436307692
42,1915,1.8765,0.0402,5.8758,13,0.1443461538
90,1616,2.4581,0.2636,7.2314,17,0.1445941176
93,338,2.4669,0.0444,11.686,17,0.1451117647
29,2392,1.7469,0.0769,6.2988,12,0.145575
65,1959,2.1889,0.0326,5.1819,15,0.1459266667
31,680,1.7638,0.468,6.013,12,0.1469833333
82,469,2.3672,0.0655,5.1161,16,0.14795
56,922,2.0858,0.0226,5.0986,14,0.1489857143
192,68,3.4656,0.4611,8.4732,23,0.1506782609
104,764,2.5783,0.0035,8.8387,17,0.1516647059
74,1564,2.2774,0.0151,5.5159,15,0.1518266667
121,2342,2.7743,0.2237,6.3825,18,0.1541277778
26,2187,1.697,0.1611,2.8193,11,0.1542727273
226,612,3.8928,0.0343,9.4789,25,0.155712
52,1713,2.0371,0.3214,4.3183,13,0.1567
80,1705,2.351,0.3001,4.6954,15,0.1567333333
191,2054,3.4654,0.5747,7.7058,22,0.1575181818
173,2381,3.3354,0.1483,8.9418,21,0.1588285714
140,823,3.0244,0.1778,6.9545,19,0.1591789474
99,317,2.5493,0.7207,6.6962,16,0.15933125
127,2199,2.8712,0.039,12.9087,18,0.1595111111
117,2355,2.7162,0.4297,6.2318,17,0.1597764706
144,1799,3.0471,1.0072,5.9414,19,0.1603736842
145,61,3.0579,0.7813,7.6322,19,0.1609421053
120,33,2.7413,0.6446,5.8544,17,0.1612529412
147,478,3.0697,0.0918,8.7483,19,0.1615631579
149,1697,3.0835,0.1576,6.3908,19,0.1622894737
89,2109,2.4497,0.0029,6.6227,15,0.1633133333
33,1610,1.7971,0.0483,5.9472,11,0.1633727273
91,1521,2.4606,0.1634,5.3479,15,0.16404
79,1836,2.323,0.1934,6.2547,14,0.1659285714
199,483,3.4995,0.0909,9.062,21,0.1666428571
126,1834,2.8652,0.3336,5.6728,17,0.1685411765
176,1027,3.3721,0.1711,8.3604,20,0.168605
143,1994,3.0446,0.4139,6.7883,18,0.1691444444
159,1145,3.2152,0.4226,5.9903,19,0.1692210526
148,1999,3.0734,1.5264,5.389,18,0.1707444444
185,1126,3.4361,0.2616,8.6907,20,0.171805
130,946,2.9301,0.0479,9.7656,17,0.1723588235
153,118,3.1282,0.0422,9.9151,18,0.1737888889
134,474,2.9676,0.6972,7.206,17,0.1745647059
197,2375,3.4947,0.2105,8.3161,20,0.174735
75,16,2.2832,0.4427,5.8728,13,0.1756307692
112,1543,2.6519,0.0647,8.9018,15,0.1767933333
77,991,2.3124,0.9499,4.9221,13,0.1778769231
115,1207,2.7011,0.2657,5.6009,15,0.1800733333
81,772,2.3575,0.3435,4.4037,13,0.1813461538
100,2146,2.5532,0.0175,7.131,14,0.1823714286
103,934,2.5721,0.0705,5.6944,14,0.1837214286
171,670,3.312,0.2432,10.25,18,0.184
198,2186,3.4982,0.2385,13.3498,19,0.1841157895
133,1228,2.9618,0.261,7.7297,16,0.1851125
123,2367,2.8216,0.3299,6.0281,15,0.1881066667
179,1164,3.3896,0.3374,7.0562,18,0.1883111111
92,1000,2.4633,1.0524,4.8912,13,0.1894846154
113,46,2.6602,0.6024,9.5753,14,0.1900142857
165,1954,3.2491,0.8636,5.4747,17,0.1911235294
187,1900,3.4512,1.401,7.9588,18,0.1917333333
166,561,3.2614,0.3064,7.0769,17,0.1918470588
167,1029,3.2662,0.1662,12.9532,17,0.1921294118
98,1253,2.5356,0.2642,5.3236,13,0.1950461538
119,600,2.739,0.1946,5.0411,14,0.1956428571
201,1759,3.5272,0.7372,7.5822,18,0.1959555556
203,1054,3.5347,0.9499,7.8259,18,0.1963722222
233,1026,3.9474,0.32,8.701,20,0.19737
217,1810,3.76,0.1661,7.5336,19,0.1978947368
154,2282,3.172,0.1531,6.7494,16,0.19825
136,1861,2.9816,0.0618,7.1733,15,0.1987733333
221,943,3.7911,0.265,10.7414,19,0.1995315789
180,1044,3.3975,0.0399,7.8914,17,0.1998529412
157,1858,3.2008,0.1952,5.4696,16,0.20005
122,923,2.8034,0.294,11.8274,14,0.2002428571
85,316,2.4039,0.33,5.3174,12,0.200325
223,844,3.8122,0.6732,5.9642,19,0.2006421053
124,1842,2.8332,0.3419,5.2912,14,0.2023714286
51,232,2.0252,0.1348,4.046,10,0.20252
163,1586,3.244,0.0865,10.2519,16,0.20275
168,292,3.282,0.9597,6.4647,16,0.205125
196,1872,3.4946,1.8298,5.2819,17,0.2055647059
72,2256,2.2622,0.0446,4.585,11,0.2056545455
95,2042,2.4868,0.0361,6.7471,12,0.2072333333
206,386,3.5776,0.1524,11.0612,17,0.2104470588
62,236,2.1067,0.114,5.3898,10,0.21067
255,901,4.2405,0.8599,10.6374,20,0.212025
181,2087,3.4046,0.3697,6.6939,16,0.2127875
101,1960,2.5555,0.4718,4.7216,12,0.2129583333
284,2517,4.5178,0.6188,10.404,21,0.2151333333
161,113,3.2309,0.1356,6.4496,15,0.2153933333
225,2101,3.8798,0.6177,7.9553,18,0.2155444444
139,1625,3.0185,1.1785,4.7854,14,0.2156071429
162,2190,3.2359,1.2189,5.3609,15,0.2157266667
125,2020,2.837,0.1229,6.7977,13,0.2182307692
109,1833,2.62,0.635,5.2979,12,0.2183333333
268,2200,4.3718,1.4003,6.8719,20,0.21859
146,776,3.062,0.1165,8.6771,14,0.2187142857
111,1056,2.6395,0.0571,4.4715,12,0.2199583333
249,1837,4.2046,0.561,8.1814,19,0.2212947368
150,1761,3.0988,1.6736,4.6584,14,0.2213428571
172,1688,3.3207,1.0667,5.8113,15,0.22138
236,103,4.015,0.2265,9.8473,18,0.2230555556
174,1930,3.3632,1.4472,5.2759,15,0.2242133333
282,698,4.4964,2.5991,8.6462,20,0.22482
116,1684,2.7096,0.2794,6.9214,12,0.2258
285,2030,4.5253,1.1513,8.1147,20,0.226265
208,2582,3.6208,1.0086,6.3946,16,0.2263
131,1673,2.9518,0.6951,7.6133,13,0.2270615385
96,1737,2.5146,1.702,4.222,11,0.2286
310,1654,4.8015,1.0029,10.6012,21,0.2286428571
158,2057,3.2099,0.1764,8.6178,14,0.2292785714
76,2295,2.2957,0.6959,5.137,10,0.22957
160,174,3.2191,0.0027,7.4993,14,0.2299357143
293,1908,4.6036,0.056,13.4289,20,0.23018
188,810,3.4563,0.5141,7.8024,15,0.23042
190,731,3.4602,1.5145,5.5778,15,0.23068
247,1790,4.161,1.0584,8.9804,18,0.2311666667
232,699,3.9377,1.3226,7.9652,17,0.2316294118
275,750,4.4297,2.3869,9.7409,19,0.2331421053
141,1771,3.0325,0.3447,5.3268,13,0.2332692308
250,2463,4.2101,0.3231,10.8152,18,0.2338944444
106,2008,2.588,0.4239,5.7891,11,0.2352727273
286,1593,4.5253,0.6894,8.0849,19,0.2381736842
151,1136,3.1039,0.0096,9.2688,13,0.2387615385
262,142,4.2979,0.1614,11.058,18,0.2387722222
84,1523,2.3959,1.0114,4.4168,10,0.23959
129,1801,2.907,1.3838,5.9953,12,0.24225
209,1760,3.6518,0.2751,14.9478,15,0.2434533333
246,1107,4.1518,0.8033,14.8009,17,0.2442235294
230,1703,3.9094,0.9496,7.3675,16,0.2443375
210,1376,3.6723,0.2029,9.1852,15,0.24482
156,1143,3.1854,0.6671,5.7532,13,0.2450307692
184,2011,3.432,0.087,7.8555,14,0.2451428571
273,1569,4.4151,0.8324,9.3243,18,0.2452833333
118,2343,2.7166,0.2883,9.8346,11,0.2469636364
189,1098,3.4592,0.7036,7.3593,14,0.2470857143
68,2557,2.2246,0.0612,5.6766,9,0.2471777778
213,1676,3.7205,2.1302,5.1907,15,0.2480333333
137,1914,2.9884,1.1131,4.5648,12,0.2490333333
214,961,3.7358,0.2478,8.6436,15,0.2490533333
281,2131,4.4859,0.7307,13.0114,18,0.2492166667
195,2162,3.491,0.3493,7.0129,14,0.2493571429
302,740,4.7435,0.1907,14.0137,19,0.2496578947
303,1825,4.7444,0.8996,9.5756,19,0.2497052632
256,2544,4.2473,0.7006,8.3025,17,0.2498411765
235,58,4.0002,0.239,7.8458,16,0.2500125
200,1687,3.5146,0.3737,8.3479,14,0.2510428571
220,569,3.7751,0.7423,5.7931,15,0.2516733333
308,996,4.7898,1.745,8.3031,19,0.2520947368
222,1905,3.7912,0.4927,15.1703,15,0.2527466667
204,1856,3.5396,0.5348,6.8982,14,0.2528285714
312,1421,4.8091,0.3827,15.1177,19,0.2531105263
319,909,4.8961,2.3902,7.111,19,0.2576894737
271,2441,4.387,0.48,8.6589,17,0.2580588235
207,1798,3.6135,1.481,4.604,14,0.2581071429
244,869,4.1418,1.0858,6.9431,16,0.2588625
320,2137,4.9326,0.206,13.6867,19,0.2596105263
227,2676,3.8944,0.7712,8.1156,15,0.2596266667
152,504,3.1213,0.0561,12.9371,12,0.2601083333
274,1933,4.4291,2.764,5.9465,17,0.2605352941
299,2164,4.6968,2.2431,7.0897,18,0.2609333333
379,1283,5.5034,0.5315,9.4147,21,0.2620666667
277,2192,4.4578,2.1268,7.0037,17,0.2622235294
353,1536,5.2565,0.0077,10.4576,20,0.262825
252,1727,4.214,0.5766,9.503,16,0.263375
279,44,4.4796,0.6263,20.9599,17,0.2635058824
182,1968,3.4265,0.0688,6.7936,13,0.2635769231
307,1913,4.7885,3.5909,6.3492,18,0.2660277778
427,2731,6.13,0.0447,20.1387,23,0.2665217391
193,2616,3.4659,0.4191,10.2811,13,0.2666076923
194,1812,3.4696,1.2443,8.7839,13,0.2668923077
259,1199,4.2818,0.4209,11.6896,16,0.2676125
216,910,3.7477,0.0825,8.9394,14,0.2676928571
364,70,5.3687,0.7294,14.7748,20,0.268435
260,2202,4.295,2.0522,6.6685,16,0.2684375
340,1643,5.1266,1.9033,8.5948,19,0.2698210526
292,129,4.6036,0.2547,14.1712,17,0.2708
202,2474,3.5317,0.2272,13.0977,13,0.2716692308
265,99,4.3605,1.8632,8.233,16,0.27253125
138,1680,3.0065,0.0067,6.553,11,0.2733181818
348,2699,5.2111,0.051,12.9301,19,0.2742684211
169,655,3.2956,0.519,6.5563,12,0.2746333333
224,1736,3.8675,0.1377,8.5243,14,0.27625
142,152,3.0443,1.1783,8.7436,11,0.2767545455
248,1983,4.1644,1.0768,8.7335,15,0.2776266667
324,611,4.9985,0.1967,9.4128,18,0.2776944444
301,2476,4.7286,0.4098,13.7086,17,0.2781529412
327,956,5.033,2.4008,8.687,18,0.2796111111
358,541,5.3153,2.4404,9.216,19,0.2797526316
177,1526,3.3758,1.6233,5.7016,12,0.2813166667
283,1191,4.5089,0.2373,13.2207,16,0.28180625
254,1159,4.2339,0.7094,9.5131,15,0.28226
366,965,5.3797,0.6453,8.0532,19,0.2831421053
339,1669,5.1236,1.9699,10.6318,18,0.2846444444
258,1524,4.2721,1.5891,8.8377,15,0.2848066667
369,2366,5.4156,0.2942,19.9228,19,0.2850315789
105,2344,2.579,0.1154,4.9574,9,0.2865555556
343,69,5.1667,0.5704,10.2486,18,0.2870388889
344,13,5.1681,3.3701,7.404,18,0.2871166667
128,1624,2.8904,0.5146,6.4911,10,0.28904
107,1142,2.602,0.0352,6.9457,9,0.2891111111
238,574,4.0646,2.1446,7.4996,14,0.2903285714
381,1109,5.5228,0.8679,12.3379,19,0.2906736842
352,1871,5.2533,2.4062,7.847,18,0.29185
406,1042,5.8688,1.753,10.374,20,0.29344
388,200,5.576,0.1737,15.2976,19,0.2934736842
389,1084,5.577,1.4868,12.8257,19,0.2935263158
241,940,4.1096,0.681,7.3601,14,0.2935428571
300,2632,4.7067,1.3042,19.8095,16,0.29416875
164,2372,3.2464,0.7479,8.551,11,0.2951272727
242,2339,4.1341,0.0126,9.0812,14,0.2952928571
245,995,4.1418,0.4826,7.5682,14,0.2958428571
135,2059,2.9797,0.048,6.2761,10,0.29797
278,982,4.4775,0.5174,10.3115,15,0.2985
280,796,4.4812,0.216,7.3588,15,0.2987466667
416,323,5.9773,0.0301,14.5321,20,0.298865
170,639,3.3022,0.1947,6.751,11,0.3002
338,2082,5.1216,2.445,8.0752,17,0.3012705882
288,95,4.5331,0.2065,8.653,15,0.3022066667
422,1744,6.0682,4.1341,7.8789,20,0.30341
449,1887,6.4091,2.2543,11.3276,21,0.3051952381
290,1529,4.5818,0.6611,7.4984,15,0.3054533333
426,1300,6.1259,0.3879,17.8667,20,0.306295
234,2623,3.9847,0.2108,8.2696,13,0.3065153846
349,2540,5.217,0.197,13.7203,17,0.3068823529
263,1939,4.3011,1.1667,7.7431,14,0.3072214286
178,2048,3.3822,1.4764,5.1965,11,0.3074727273
463,560,6.5229,0.2507,14.5723,21,0.3106142857
269,470,4.3718,0.3617,8.4725,14,0.3122714286
325,1097,5.0038,0.9718,11.879,16,0.3127375
270,1487,4.3835,0.1405,12.3886,14,0.3131071429
218,1099,3.7622,0.082,10.1503,12,0.3135166667
272,63,4.4137,0.8091,8.5453,14,0.3152642857
330,1937,5.0463,0.7022,8.079,16,0.31539375
331,473,5.0518,0.8947,13.3762,16,0.3157375
370,1653,5.4194,0.9922,10.5279,17,0.3187882353
337,2492,5.1173,0.2378,22.2488,16,0.31983125
376,968,5.4765,0.3415,11.3426,17,0.3221470588
287,1615,4.5301,0.4286,8.7144,14,0.3235785714
380,2051,5.5147,0.7614,17.8702,17,0.3243941176
289,872,4.5517,1.3135,8.6991,14,0.3251214286
382,1612,5.5304,0.5546,8.9323,17,0.3253176471
228,1538,3.9046,0.6592,8.3058,12,0.3253833333
229,1266,3.9066,0.2836,11.7978,12,0.32555
108,1866,2.6082,0.221,4.9371,8,0.326025
317,2002,4.8915,2.3379,7.4905,15,0.3261
408,488,5.8924,0.4187,15.5667,18,0.3273555556
257,1388,4.2639,0.0615,12.6828,13,0.3279923077
467,112,6.5651,1.9376,10.1843,20,0.328255
132,2112,2.9559,0.6568,6.7287,9,0.3284333333
501,1312,6.9132,0.0143,16.2513,21,0.3292
359,206,5.3173,0.0089,18.6111,16,0.33233125
322,674,4.989,0.1719,7.8014,15,0.3326
360,1064,5.3228,1.3413,10.8763,16,0.332675
323,2129,4.9903,1.1068,13.9147,15,0.3326866667
297,1757,4.6748,0.6636,10.2712,14,0.3339142857
298,605,4.6857,0.9515,7.4641,14,0.3346928571
328,87,5.0368,2.3997,7.9621,15,0.3357866667
329,1998,5.0383,3.134,8.0363,15,0.3358866667
212,618,3.6968,0.3387,9.3764,11,0.3360727273
399,392,5.7277,0.1114,13.5444,17,0.3369235294
368,2539,5.4044,0.1945,12.2978,16,0.337775
334,1746,5.0763,1.2077,8.1312,15,0.33842
335,1650,5.088,0.2489,8.8941,15,0.3392
304,1685,4.7572,0.2663,19.7943,14,0.3398
305,1462,4.7644,2.3248,12.5364,14,0.3403142857
455,790,6.4738,1.7535,10.3475,19,0.3407263158
373,880,5.4634,1.2398,14.1794,16,0.3414625
493,1558,6.8387,2.1256,10.4839,20,0.341935
219,1791,3.7666,1.4992,5.8685,11,0.3424181818
342,1725,5.1419,0.1392,9.8825,15,0.3427933333
311,803,4.8018,0.265,9.7392,14,0.3429857143
432,2056,6.1998,3.8169,8.8056,18,0.3444333333
346,497,5.1912,1.9407,11.1022,15,0.34608
313,332,4.8456,0.7887,10.3244,14,0.3461142857
347,23,5.2091,0.625,14.0959,15,0.3472733333
386,1811,5.5614,0.2588,12.3282,16,0.3475875
350,2105,5.2186,2.305,10.8696,15,0.3479066667
475,687,6.6846,3.3384,13.8457,19,0.3518210526
253,1720,4.2281,1.0701,9.0113,12,0.3523416667
155,1782,3.1723,2.2861,4.5784,9,0.3524777778
94,2,2.4702,0.1379,4.6762,7,0.3528857143
418,2413,6.0145,0.8983,19.5019,17,0.3537941176
397,2565,5.6727,0.0241,14.1406,16,0.35454375
205,972,3.5483,0.8991,6.9944,10,0.35483
556,486,7.4527,1.2883,13.458,21,0.3548904762
447,1824,6.4077,1.7968,11.0484,18,0.3559833333
487,1197,6.7667,0.6643,17.3444,19,0.3561421053
420,2553,6.0578,1.8976,12.7977,17,0.3563411765
521,1583,7.1513,1.2986,11.9385,20,0.357565
261,163,4.2959,0.2327,18.4695,12,0.3579916667
365,2155,5.3722,0.0558,14.6538,15,0.3581466667
560,1851,7.5556,2.5694,11.786,21,0.3597904762
428,1004,6.1371,0.3707,11.3436,17,0.3610058824
264,543,4.3546,1.8496,7.6905,12,0.3628833333
266,1844,4.3642,2.0135,7.6307,12,0.3636833333
267,1707,4.3703,1.8615,6.3179,12,0.3641916667
506,648,6.9684,2.6393,13.8103,19,0.3667578947
546,1147,7.3704,2.3937,13.9005,20,0.36852
211,145,3.6863,0.9316,12.9993,10,0.36863
383,1151,5.5331,0.2466,27.7848,15,0.3688733333
239,642,4.0728,0.3726,8.324,11,0.3702545455
515,713,7.0366,2.817,13.2228,19,0.3703473684
240,1192,4.0782,0.4991,8.0689,11,0.3707454545
478,1950,6.7121,3.3766,9.4145,18,0.3728944444
175,1745,3.3638,0.2972,5.547,9,0.3737555556
215,1831,3.7402,0.3971,6.2068,10,0.37402
392,76,5.6123,0.1668,11.5783,15,0.3741533333
315,818,4.8767,0.1085,12.5355,13,0.3751307692
243,1778,4.1378,2.9959,5.4878,11,0.3761636364
318,1637,4.8947,2.349,7.8336,13,0.3765153846
355,1942,5.2825,2.2859,8.5705,14,0.3773214286
491,1818,6.8135,2.8188,10.1295,18,0.3785277778
598,1868,7.9587,3.3736,11.5615,21,0.3789857143
361,2075,5.3252,0.807,11.681,14,0.3803714286
398,228,5.7087,3.5373,9.6614,15,0.38058
627,240,8.3915,5.4537,11.7179,22,0.3814318182
498,709,6.8783,3.0432,10.6884,18,0.3821277778
186,766,3.4458,0.9654,6.1634,9,0.3828666667
291,1261,4.5984,0.0856,9.6316,12,0.3832
571,1767,7.6702,5.7163,9.1792,20,0.38351
294,1423,4.6082,1.3341,8.2002,12,0.3840166667
400,850,5.762,1.3191,11.716,15,0.3841333333
401,1617,5.7636,0.7653,10.5132,15,0.38424
402,1961,5.7783,2.7334,8.4706,15,0.38522
539,2210,7.3218,1.3834,12.2533,19,0.3853578947
326,1634,5.0167,2.9105,9.63,13,0.3859
542,1984,7.3333,1.5439,14.7596,19,0.3859631579
404,2325,5.7976,3.6895,8.8454,15,0.3865066667
433,495,6.2044,2.4841,10.4499,16,0.387775
548,2550,7.3725,1.4624,14.8007,19,0.3880263158
509,983,6.9884,0.8615,10.5541,18,0.3882444444
332,1828,5.0555,3.0013,7.8501,13,0.3888846154
434,1218,6.2297,0.264,19.8674,16,0.38935625
554,1918,7.4245,5.9143,8.7375,19,0.3907631579
405,953,5.868,0.4414,11.2134,15,0.3912
555,685,7.4483,2.4305,11.2406,19,0.3920157895
231,1579,3.9256,1.3266,5.464,10,0.39256
559,949,7.4997,3.1073,14.6316,19,0.3947210526
479,1379,6.7132,0.0668,15.0315,17,0.3948941176
441,1585,6.3195,3.015,10.4787,16,0.39496875
480,421,6.7224,0.2583,16.4785,17,0.3954352941
384,1434,5.5416,0.2513,12.3564,14,0.3958285714
345,1695,5.1777,2.3229,7.9298,13,0.3982846154
309,788,4.7979,1.1362,10.2238,12,0.399825
628,886,8.3975,4.4718,13.3182,21,0.3998809524
526,2000,7.2218,4.9544,10.9316,18,0.4012111111
495,2251,6.861,1.5163,23.9558,17,0.4035882353
453,2708,6.4581,1.77,18.183,16,0.40363125
421,1853,6.0594,1.0964,10.2166,15,0.40396
454,2464,6.4659,0.0534,23.2724,16,0.40411875
458,222,6.4808,1.7031,13.1675,16,0.40505
396,513,5.6724,0.6611,9.306,14,0.4051714286
459,1769,6.4898,4.9412,8.651,16,0.4056125
354,398,5.28,0.1146,8.6755,13,0.4061538462
462,1710,6.5184,5.3027,8.0246,16,0.4074
425,490,6.1157,0.6806,11.2217,15,0.4077133333
579,414,7.7614,0.8302,24.4172,19,0.4084947368
465,2241,6.5465,0.7543,13.8228,16,0.40915625
505,613,6.9582,2.9946,12.6187,17,0.4093058824
508,1879,6.9852,3.1854,12.5155,17,0.4108941176
510,2193,6.9913,1.4339,17.9372,17,0.4112529412
550,1040,7.4113,1.4761,20.4086,18,0.4117388889
430,1567,6.1922,4.4976,7.7213,15,0.4128133333
558,1320,7.489,0.6105,15.5039,18,0.4160555556
436,1821,6.2463,3.6345,11.5248,15,0.41642
595,1227,7.9187,1.0302,24.0642,19,0.4167736842
622,2115,8.34,4.2249,14.5084,20,0.417
438,465,6.2604,0.063,13.2782,15,0.41736
372,73,5.4296,0.4196,12.2756,13,0.4176615385
476,1661,6.7,1.0643,14.2056,16,0.41875
