counter,WellID,meanError,minError,maxError,#samples,delta
815,2147,11.2966,1.9167,29.2824,14,0.8069
913,2331,12.9137,5.5948,18.707,16,0.80710625
915,726,12.9447,10.4537,18.2472,16,0.80904375
819,1301,11.4167,2.3545,23.0716,14,0.8154785714
877,1912,12.2519,9.6901,13.8854,15,0.8167933333
1050,1517,15.5196,5.6995,27.1622,19,0.8168210526
928,1125,13.0808,7.2503,18.3387,16,0.81755
672,102,9.0378,2.6603,14.8097,11,0.8216181818
827,125,11.5048,5.6726,18.5117,14,0.8217714286
931,1336,13.1614,7.9927,20.732,16,0.8225875
932,1852,13.1705,9.3263,18.1752,16,0.82315625
776,2365,10.7129,0.3003,30.0184,13,0.8240692308
981,2649,14.0523,4.2184,26.9243,17,0.8266058824
557,1049,7.4547,0.7288,18.792,9,0.8283
888,817,12.4694,7.7808,18.4591,15,0.8312933333
986,1730,14.1457,10.1103,18.1082,17,0.8321
1260,1783,20.8201,18.283,26.113,25,0.832804
786,97,10.8272,6.3892,18.7255,13,0.8328615385
1137,339,17.4902,4.4442,31.2886,21,0.8328666667
941,2412,13.3941,3.7818,24.9431,16,0.83713125
895,669,12.6155,9.8941,14.8667,15,0.8410333333
1073,853,15.9907,7.4824,21.9893,19,0.8416157895
944,1377,13.4811,8.7962,17.4752,16,0.84256875
1114,917,16.8723,9.9602,26.8219,20,0.843615
794,1628,10.9738,7.6817,18.4102,13,0.8441384615
900,871,12.6703,10.457,14.9018,15,0.8446866667
949,1987,13.5552,8.0936,18.1858,16,0.8472
1079,1319,16.1234,3.2368,29.8125,19,0.8486
1081,969,16.1538,9.9972,20.3756,19,0.8502
1000,2457,14.4549,3.6123,34.4635,17,0.8502882353
694,1823,9.3584,4.3681,22.4585,11,0.8507636364
856,2159,11.9293,1.3229,17.8945,14,0.8520928571
803,1407,11.0923,0.606,19.355,13,0.8532538462
906,2062,12.8008,9.7309,16.9504,15,0.8533866667
806,981,11.1258,0.2726,18.8718,13,0.8558307692
698,17,9.4147,3.2761,14.4516,11,0.8558818182
807,1704,11.1432,8.9371,13.4955,13,0.8571692308
808,2599,11.1496,2.0958,27.299,13,0.8576615385
912,1085,12.9114,2.9833,18.7294,15,0.86076
1048,971,15.5124,3.1252,31.0894,18,0.8618
968,256,13.8092,9.5709,18.2498,16,0.863075
970,2378,13.8371,9.3246,16.9455,16,0.86481875
973,42,13.8736,9.7075,19.646,16,0.8671
873,5,12.1983,6.1571,16.0387,14,0.8713071429
929,1451,13.1119,0.4567,28.0562,15,0.8741266667
1014,2510,14.8623,8.5946,23.7688,17,0.8742529412
1101,1729,16.6182,10.2885,21.3358,19,0.8746421053
1059,1240,15.7625,12.5829,20.7145,18,0.8756944444
1015,2141,14.892,10.6445,18.3964,17,0.876
933,2195,13.1731,8.194,24.4223,15,0.8782066667
1062,1674,15.8119,11.5454,21.3777,18,0.8784388889
985,2358,14.1052,5.1172,31.0991,16,0.881575
768,1391,10.5841,3.9063,23.4462,12,0.8820083333
1065,1442,15.8817,1.1461,32.2005,18,0.8823166667
1020,1017,14.9998,11.5672,20.8827,17,0.8823411765
725,1891,9.717,7.6174,11.002,11,0.8833636364
825,2018,11.4847,6.589,18.117,13,0.8834384615
826,718,11.4983,0.8548,27.8187,13,0.8844846154
884,484,12.3838,8.072,17.1396,14,0.8845571429
829,667,11.5182,8.2955,15.7076,13,0.8860153846
989,650,14.1853,10.2422,16.3646,16,0.88658125
1113,1361,16.8623,4.7474,25.3743,19,0.8874894737
937,150,13.3267,9.1182,19.6732,15,0.8884466667
990,1175,14.2199,10.2327,18.7338,16,0.88874375
1179,1086,18.6655,11.3942,38.1589,21,0.8888333333
727,1165,9.7913,1.6617,18.0315,11,0.8901181818
891,38,12.4997,3.1724,16.0588,14,0.8928357143
838,1667,11.6477,9.2879,14.4254,13,0.8959769231
996,1403,14.3479,0.7747,22.6373,16,0.89674375
894,865,12.5738,9.3087,15.3362,14,0.8981285714
784,2080,10.7857,5.5177,14.3508,12,0.8988083333
1039,821,15.2945,12.4695,17.8019,17,0.8996764706
524,2028,7.2022,4.8978,14.8943,8,0.900275
525,189,7.2028,0.0762,18.7299,8,0.90035
1040,1748,15.356,11.7,17.8762,17,0.9032941176
951,1439,13.5661,2.606,25.6183,15,0.9044066667
676,2085,9.0779,5.1202,11.5795,10,0.90779
788,2039,10.9052,7.3473,14.2313,12,0.9087666667
1126,1206,17.2789,9.8828,28.234,19,0.9094157895
959,1078,13.6801,8.3933,20.7121,15,0.9120066667
963,550,13.7596,8.9479,20.2166,15,0.9173066667
965,434,13.7706,4.3656,27.3739,15,0.91804
966,2194,13.7828,9.5066,21.3811,15,0.9188533333
1133,1247,17.4626,4.2788,30.4553,19,0.9190842105
910,1701,12.8841,6.5618,20.0214,14,0.9202928571
451,829,6.4439,1.1394,12.6754,7,0.9205571429
972,49,13.8719,10.5996,17.6523,15,0.9247933333
1103,1577,16.6472,12.0098,21.8063,18,0.9248444444
921,356,12.9938,1.3165,22.7555,14,0.9281285714
978,627,13.9513,9.2877,20.4362,15,0.9300866667
809,1048,11.1677,5.8436,15.6327,12,0.9306416667
690,626,9.3274,4.1542,12.3235,10,0.93274
1110,1137,16.7931,8.0195,22.4769,18,0.93295
1018,617,14.935,12.9868,18.2938,16,0.9334375
1144,696,17.7386,10.1743,22.2061,19,0.9336105263
869,2163,12.139,1.7765,35.2143,13,0.9337692308
1146,252,17.7705,11.0123,25.7199,19,0.9352894737
1149,1204,17.8708,9.2041,25.0744,19,0.9405684211
1024,2098,15.0572,8.6709,23.1574,16,0.941075
1074,1245,16.0063,9.7978,24.1192,17,0.9415470588
988,2538,14.164,8.4229,21.1747,15,0.9442666667
640,634,8.5589,4.9151,13.1254,9,0.9509888889
938,2221,13.3372,4.6963,21.3363,14,0.9526571429
1202,2449,19.0569,0.4273,38.7889,20,0.952845
1082,146,16.2408,6.7626,23.2081,17,0.9553411765
1125,630,17.2611,10.398,30.6319,18,0.95895
828,673,11.5137,5.8059,13.8574,12,0.959475
890,2564,12.4958,1.0292,21.7334,13,0.9612153846
945,510,13.4821,0.5157,37.9621,14,0.9630071429
1045,2123,15.4146,10.9058,18.4063,16,0.9634125
833,2468,11.5665,1.5903,21.3692,12,0.963875
947,779,13.4965,10.4147,16.0243,14,0.9640357143
576,1235,7.7352,0.5411,17.501,8,0.9669
1250,1386,20.3278,13.624,27.8016,21,0.9679904762
1005,787,14.5396,1.3135,31.8407,15,0.9693066667
1134,2248,17.4653,0.8329,33.3225,18,0.9702944444
1051,2246,15.5348,3.6597,38.8906,16,0.970925
839,1345,11.654,5.1066,25.9744,12,0.9711666667
841,1352,11.6588,4.1351,28.7003,12,0.9715666667
1006,1980,14.5875,11.0689,17.6045,15,0.9725
1095,304,16.5334,0.8896,57.5038,17,0.9725529412
1007,708,14.5939,10.816,17.4641,15,0.9729266667
1009,2387,14.621,7.2102,24.6494,15,0.9747333333
1054,836,15.6167,12.1308,18.6425,16,0.97604375
960,1351,13.6911,4.6829,23.6532,14,0.9779357143
1056,2007,15.6924,12.8887,18.5138,16,0.980775
1178,1021,18.6523,14.9846,23.3751,19,0.9817
1058,31,15.7352,11.4337,18.3571,16,0.98345
847,1541,11.8197,8.7421,17.227,12,0.984975
849,2217,11.8443,5.2113,30.2664,12,0.987025
851,554,11.8641,7.9662,15.2041,12,0.988675
1013,1982,14.8391,13.1041,16.6659,15,0.9892733333
1112,2639,16.8378,9.7777,24.6848,17,0.9904588235
854,551,11.8978,2.9219,15.6595,12,0.9914833333
733,2074,9.9368,8.8294,12.2535,10,0.99368
857,1458,11.9386,7.412,19.5564,12,0.9948833333
1069,131,15.9234,11.8392,20.6627,16,0.9952125
914,1501,12.9431,0.785,24.4388,13,0.9956230769
916,1531,12.9488,1.1511,16.3212,13,0.9960615385
979,1598,13.9725,4.5521,19.6904,14,0.9980357143
1019,646,14.9758,12.5423,17.2336,15,0.9983866667
919,229,12.9884,7.2734,15.7717,13,0.9991076923
1297,562,22.0162,18.7752,24.201,22,1.0007363636
1201,763,19.0436,16.4241,24.0897,19,1.0022947368
1023,710,15.037,11.1565,18.7352,15,1.0024666667
1238,138,20.0526,16.2052,25.1992,20,1.00263
1025,2269,15.0646,11.8468,29.3158,15,1.0043066667
1119,514,17.0829,13.5506,20.7341,17,1.0048764706
1027,2052,15.079,0.1952,29.2752,15,1.0052666667
801,171,11.0592,0.7988,19.135,11,1.0053818182
1158,672,18.1176,7.6658,21.8869,18,1.0065333333
866,845,12.1141,9.2026,15.3808,12,1.0095083333
1032,2426,15.1444,6.4122,27.2561,15,1.0096266667
868,952,12.1184,1.8429,23.7161,12,1.0098666667
1124,2505,17.2389,3.0829,30.2819,17,1.0140529412
1164,1037,18.2996,11.4555,25.4122,18,1.0166444444
810,308,11.184,1.2467,22.8172,11,1.0167272727
1213,1372,19.3407,0.8241,42.3849,19,1.0179315789
1089,2184,16.3561,1.0868,53.331,16,1.02225625
1090,1605,16.3776,13.2132,21.5333,16,1.0236
1041,35,15.3682,13.2228,18.1041,15,1.0245466667
997,230,14.3586,0.4238,35.3988,14,1.0256142857
1043,2622,15.4048,6.3172,24.5298,15,1.0269866667
818,1406,11.329,2.2162,19.3692,11,1.0299090909
882,2128,12.3713,4.385,21.5925,12,1.0309416667
883,1123,12.372,9.1909,18.3256,12,1.031
751,1613,10.3265,5.9466,17.4949,10,1.03265
885,619,12.4121,8.5693,17.1976,12,1.0343416667
1182,492,18.6939,14.0515,21.5512,18,1.03855
1226,345,19.7434,6.003,29.2848,19,1.0391263158
1053,387,15.592,12.0835,17.938,15,1.0394666667
822,501,11.4443,8.9962,13.5239,11,1.0403909091
1105,663,16.6536,7.8668,23.1029,16,1.04085
1291,208,21.8654,6.5766,37.0043,21,1.0412095238
948,912,13.5396,3.158,18.9011,13,1.0415076923
1189,247,18.7857,6.8663,31.7945,18,1.04365
1055,2717,15.6871,3.4644,29.4354,15,1.0458066667
759,1331,10.4698,4.3509,20.9025,10,1.04698
1109,579,16.7618,9.3977,27.5158,16,1.0476125
762,651,10.4842,7.6748,13.297,10,1.04842
1057,525,15.7321,9.9243,20.3554,15,1.0488066667
763,2445,10.4926,1.0774,22.5222,10,1.04926
1196,381,18.9004,7.0033,25.9618,18,1.0500222222
1299,1168,22.0515,14.7282,30.4353,21,1.0500714286
1111,2409,16.8117,10.1581,25.1757,16,1.05073125
896,781,12.6451,9.3129,16.8479,12,1.0537583333
1236,691,20.0329,17.2149,24.3497,19,1.0543631579
1199,1338,19.0092,10.8609,34.4605,18,1.0560666667
1012,636,14.8024,0.5861,40.2789,14,1.0573142857
1066,1348,15.891,1.2189,28.9173,15,1.0594
1241,1510,20.1647,0.1936,42.4025,19,1.0613
1204,1530,19.1037,12.3143,24.9398,18,1.0613166667
1070,657,15.9531,13.7994,18.8213,15,1.06354
1016,1533,14.8961,11.4822,18.4448,14,1.0640071429
1075,251,16.0089,10.0007,32.0309,15,1.06726
1077,771,16.0323,0.4246,23.7653,15,1.06882
1160,2073,18.1822,14.409,20.6025,17,1.0695411765
975,431,13.9091,5.8086,27.5445,13,1.0699307692
1078,1177,16.0661,7.8071,29.9554,15,1.0710733333
977,2076,13.9371,8.2547,19.0516,13,1.0720846154
1342,567,23.5875,14.1727,26.9318,22,1.0721590909
1212,79,19.3281,14.1055,24.1752,18,1.0737833333
719,2204,9.6654,0.0565,16.7399,9,1.0739333333
1123,1412,17.2029,1.5412,36.0524,16,1.07518125
1217,2489,19.461,11.2975,25.0504,18,1.0811666667
1218,499,19.4668,3.5225,61.9381,18,1.0814888889
1083,555,16.2581,12.8897,20.7694,15,1.0838733333
1084,2004,16.2965,11.9041,20.0454,15,1.0864333333
1288,759,21.7389,19.187,25.2226,20,1.086945
924,1201,13.0452,7.4791,18.0208,12,1.0871
1173,1723,18.4931,5.513,24.1493,17,1.0878294118
1132,406,17.4067,5.8504,40.1056,16,1.08791875
925,1554,13.0561,7.9433,17.8287,12,1.0880083333
927,389,13.0735,7.9009,19.1794,12,1.0894583333
1087,1285,16.3456,2.9437,39.578,15,1.0897066667
1091,1971,16.3895,13.6849,19.5572,15,1.0926333333
1136,1375,17.4881,0.0751,58.7596,16,1.09300625
1176,1691,18.6088,14.3899,21.1515,17,1.0946352941
864,2254,12.0928,3.1119,29.3729,11,1.0993454545
1183,303,18.6983,15.0974,21.2794,17,1.0999
865,2526,12.1012,3.2303,18.2251,11,1.1001090909
1044,2151,15.405,10.4364,17.7783,14,1.1003571429
729,1953,9.9042,7.6986,12.5675,9,1.1004666667
1096,322,16.5645,12.7401,20.9777,15,1.1043
1047,538,15.4644,12.2477,17.2487,14,1.1046
1100,1095,16.5982,8.6727,23.6717,15,1.1065466667
1102,684,16.6451,11.9501,20.4013,15,1.1096733333
804,2529,11.1148,0.2349,36.1632,10,1.11148
875,887,12.245,9.3545,17.1076,11,1.1131818182
1052,2072,15.589,13.7942,18.3241,14,1.1135
1150,447,17.8747,6.0878,45.5598,16,1.11716875
943,2570,13.4367,5.3113,22.0391,12,1.119725
1151,2346,17.9255,15.8996,19.7292,16,1.12034375
1115,720,16.8782,13.6405,20.7602,15,1.1252133333
1249,2220,20.3238,7.8322,31.719,18,1.1291
1011,2713,14.7569,0.5417,32.6534,13,1.1351461538
892,904,12.5057,10.8338,14.1183,11,1.1368818182
1162,2119,18.1965,6.0267,25.929,16,1.13728125
1280,2723,21.6094,12.7685,35.1081,19,1.1373368421
1120,1411,17.1052,0.8123,45.4632,15,1.1403466667
961,1876,13.6929,11.4017,16.753,12,1.141075
1284,841,21.6955,18.1256,26.414,19,1.1418684211
1163,318,18.2839,14.8171,20.6139,16,1.14274375
1122,1873,17.1769,14.2888,18.5401,15,1.1451266667
1167,2638,18.3472,6.7252,30.1566,16,1.1467
967,2353,13.8006,10.0267,17.2259,12,1.15005
1168,2695,18.4325,4.8573,30.1319,16,1.15203125
1329,464,23.0703,19.6796,26.2555,20,1.153515
1021,1749,15.0098,11.7059,20.724,13,1.1546
902,1715,12.7296,11.586,14.9297,11,1.1572363636
1263,1993,20.9022,16.2166,24.4315,18,1.1612333333
1085,375,16.3001,4.7507,30.5783,14,1.1642928571
1031,407,15.1389,12.2018,21.0199,13,1.1645307692
1135,187,17.4796,4.3046,33.3801,15,1.1653066667
1138,2118,17.4945,3.4069,46.8438,15,1.1663
1181,2318,18.68,5.5634,26.9851,16,1.1675
1088,40,16.3482,12.2505,21.4363,14,1.1677285714
1305,1854,22.2186,18.3822,31.1581,19,1.1694
1185,105,18.7113,14.5549,22.2597,16,1.16945625
1093,594,16.397,11.2162,21.885,14,1.1712142857
1272,255,21.1126,0.6424,40.7441,18,1.1729222222
846,354,11.7776,3.6356,21.2394,10,1.17776
1237,2525,20.0413,2.8744,31.9849,17,1.1789
917,1104,12.9697,5.638,17.7939,11,1.1790636364
1310,476,22.4078,17.1318,29.7176,19,1.1793578947
987,835,14.1547,8.7045,17.0733,12,1.1795583333
1195,1132,18.8852,12.1233,37.9607,16,1.180325
1239,1493,20.097,5.6322,30.9163,17,1.1821764706
1042,866,15.3792,8.868,23.6968,13,1.1830153846
771,2206,10.6549,0.8308,23.1258,9,1.1838777778
1314,2661,22.5076,3.7092,34.4914,19,1.1846105263
1315,832,22.519,13.8588,27.8373,19,1.1852105263
1046,536,15.448,13.3844,18.3222,13,1.1883076923
855,1714,11.9234,10.6413,13.725,10,1.19234
1367,1477,25.0477,5.4312,45.2194,21,1.192747619
624,45,8.3652,1.0006,22.3222,7,1.1950285714
1371,2628,25.1942,8.2349,39.9097,21,1.1997238095
1253,480,20.4009,14.9265,24.6875,17,1.2000529412
1351,893,24.0543,17.7129,28.0957,20,1.202715
1352,1356,24.0965,2.9955,50.5163,20,1.204825
1157,2250,18.0797,9.2687,38.0341,15,1.2053133333
1354,2501,24.1941,10.4388,50.2495,20,1.209705
1117,1071,16.9527,8.7028,23.155,14,1.2109071429
789,1574,10.9074,5.038,17.2631,9,1.2119333333
1290,1060,21.8437,2.1071,37.562,18,1.2135388889
1061,661,15.7867,13.3501,19.1015,13,1.2143615385
1165,1093,18.3071,11.5761,27.1343,15,1.2204733333
1296,2113,21.974,3.6886,34.1268,18,1.2207777778
1064,711,15.8721,7.3524,25.3603,13,1.2209307692
1166,2273,18.3459,9.969,24.3735,15,1.22306
1121,2403,17.1426,13.9075,20.5617,14,1.2244714286
1457,2584,29.4177,19.2338,35.9226,24,1.2257375
1300,425,22.0677,10.1456,31.3093,18,1.2259833333
1072,319,15.9889,9.9253,21.6849,13,1.2299153846
1171,2138,18.4744,14.7092,24.3059,15,1.2316266667
880,2608,12.3276,7.6485,17.4324,10,1.23276
950,2065,13.5622,9.7659,17.6689,11,1.2329272727
1267,2133,20.9927,14.5527,28.4297,17,1.2348647059
1270,1893,21.0211,18.7017,23.4526,17,1.2365352941
1227,1951,19.8066,18.3041,21.558,16,1.2379125
1131,905,17.3646,8.4335,26.5694,14,1.2403285714
1080,753,16.134,11.1877,22.8834,13,1.2410769231
1017,1155,14.8964,9.9879,18.4119,12,1.2413666667
1361,704,24.846,17.5597,30.6395,20,1.2423
1273,1910,21.1211,15.5263,25.745,17,1.2424176471
1309,2651,22.3812,13.5398,29.3973,18,1.2434
1184,1435,18.7009,1.3956,46.319,15,1.2467266667
1275,1849,21.2112,18.2808,24.0431,17,1.2477176471
964,1089,13.7705,10.1559,16.9326,11,1.2518636364
1348,1110,23.797,19.0618,28.4293,19,1.2524736842
1396,121,26.324,15.1873,38.9432,21,1.2535238095
1086,1922,16.3163,13.0006,20.5342,13,1.2551
1028,372,15.102,1.8815,33.8195,12,1.2585
1140,178,17.6227,8.3631,29.8326,14,1.2587642857
1141,1919,17.6234,10.6194,21.9303,14,1.2588142857
1029,2686,15.1121,1.933,21.014,12,1.2593416667
1243,664,20.2255,13.9358,39.5056,16,1.26409375
1197,2171,18.9851,15.8684,21.3194,15,1.2656733333
1198,1150,18.997,5.271,42.4151,15,1.2664666667
1145,342,17.7447,10.2298,27.644,14,1.2674785714
1247,885,20.313,15.84,23.7195,16,1.2695625
1323,344,22.9205,11.558,38.1682,18,1.2733611111
1282,2527,21.6542,16.5907,30.3947,17,1.2737764706
1254,1131,20.4055,2.3245,39.4912,16,1.27534375
1099,1597,16.5806,9.2988,19.9478,13,1.2754307692
1205,2169,19.1522,10.441,26.7239,15,1.2768133333
1206,1995,19.2327,14.355,23.5774,15,1.28218
1107,2060,16.6801,11.0116,25.2713,13,1.2830846154
1154,732,17.9643,15.4212,20.1084,14,1.2831642857
1432,2213,28.2313,5.7123,39.9778,22,1.2832409091
1156,2174,17.9771,0.0723,23.6069,14,1.2840785714
1208,1119,19.2996,10.3576,24.0112,15,1.28664
1256,2126,20.6365,13.8601,24.617,16,1.28978125
837,36,11.6177,8.1529,18.3127,9,1.2908555556
1294,1927,21.9618,19.7992,24.2052,17,1.2918705882
1159,1196,18.1299,0.5365,40.4767,14,1.2949928571
1215,984,19.4275,14.8014,26.5952,15,1.2951666667
1219,2465,19.4709,2.4185,43.7342,15,1.29806
1116,1471,16.8787,11.008,20.8811,13,1.2983615385
923,1480,13.0343,0.5718,23.4187,10,1.30343
1262,1182,20.892,11.2491,37.6619,16,1.30575
1220,1321,19.5895,14.4136,27.2206,15,1.3059666667
764,895,10.4978,7.1717,14.1148,8,1.312225
1223,2466,19.7144,3.0187,33.8581,15,1.3142933333
1170,2207,18.4464,1.2887,27.6596,14,1.3176
1368,1272,25.0614,18.5271,31.1499,19,1.3190210526
1172,176,18.4759,11.7303,29.1954,14,1.3197071429
1063,1502,15.8424,2.3538,29.1985,12,1.3202
1229,1297,19.8657,13.6991,27.867,15,1.32438
1232,2125,19.9108,0.0434,41.679,15,1.3273866667
1233,500,19.9435,8.2515,28.6003,15,1.3295666667
1071,1906,15.9558,9.5913,19.9866,12,1.32965
1128,481,17.3247,11.5645,23.2198,13,1.3326692308
1010,897,14.6635,6.7652,18.1647,11,1.3330454545
1129,678,17.3335,12.7414,22.21,13,1.3333461538
939,1991,13.3665,11.7015,14.8425,10,1.33665
1353,1614,24.1436,19.8521,30.0867,18,1.3413111111
1191,160,18.8196,8.8483,26.885,14,1.3442571429
1194,2276,18.872,13.6859,23.7358,14,1.348
1435,2013,28.3391,24.9508,36.5269,21,1.3494809524
1327,2315,23.0512,10.8422,43.9675,17,1.3559529412
952,2563,13.5674,7.3064,21.4081,10,1.35674
1330,2434,23.0767,8.4644,30.583,17,1.3574529412
1287,2322,21.726,13.98,29.9497,16,1.357875
1251,324,20.3879,15.8654,25.0194,15,1.3591933333
955,2189,13.6162,3.0645,21.8,10,1.36162
956,122,13.6221,2.0784,58.5757,10,1.36221
1386,1395,25.9366,2.4363,56.9752,19,1.3650842105
1292,2513,21.8818,7.8759,33.8946,16,1.3676125
1358,1928,24.6748,13.8931,37.7902,18,1.3708222222
1209,2648,19.3218,10.7684,28.6669,14,1.3801285714
1301,933,22.0832,11.4645,27.1928,16,1.3802
1210,2488,19.3253,10.1927,26.6573,14,1.3803785714
1152,350,17.946,11.0623,24.2005,13,1.3804615385
1097,2536,16.5703,4.6763,34.8847,12,1.3808583333
1098,1629,16.5741,14.6113,18.6032,12,1.381175
1302,883,22.1185,14.0543,29.9461,16,1.38240625
1340,992,23.5131,8.7535,28.9371,17,1.3831235294
1304,2528,22.1893,9.0304,32.5729,16,1.38683125
1104,450,16.6531,5.6835,25.9821,12,1.3877583333
1261,96,20.8352,17.74,22.8566,15,1.3890133333
1106,2334,16.6695,8.5896,22.2426,12,1.389125
1427,534,27.8274,21.6144,32.3426,20,1.39137
1308,263,22.3795,8.0125,28.8451,16,1.39871875
1407,191,26.7408,15.625,35.8591,19,1.4074105263
903,899,12.7414,7.0325,20.9071,9,1.4157111111
1438,172,28.4222,19.0858,36.1737,20,1.42111
1277,2145,21.4547,13.7044,25.4782,15,1.4303133333
1382,2191,25.7738,17.4243,34.2759,18,1.4318777778
1324,1231,22.9383,15.9049,28.7138,16,1.43364375
1279,2478,21.5726,12.1421,32.2024,15,1.4381733333
1187,2709,18.7439,0.399,38.4237,13,1.4418384615
1188,2081,18.7561,11.757,23.209,13,1.4427769231
1246,2722,20.294,0.8195,43.5364,14,1.4495714286
1003,1225,14.5014,8.0598,19.6099,10,1.45014
1336,2183,23.2037,16.3069,26.7867,16,1.45023125
1252,2379,20.3927,8.5344,35.8559,14,1.4566214286
1394,403,26.2771,10.0349,48.7334,18,1.4598388889
1362,1051,24.8903,22.1016,27.4266,17,1.4641352941
1295,1072,21.9708,16.7267,26.4745,15,1.46472
1363,903,24.9024,22.6848,26.5232,17,1.4648470588
1142,1383,17.6339,12.4126,22.0383,12,1.4694916667
1341,1520,23.5354,17.8896,29.372,16,1.4709625
1257,1474,20.7445,6.6963,43.36,14,1.48175
1258,2535,20.7582,6.5095,37.4209,14,1.4827285714
1406,2670,26.7048,19.8661,36.6497,18,1.4836
1148,1276,17.8459,2.303,26.9525,12,1.4871583333
1434,2214,28.3083,21.3788,31.539,19,1.4899105263
1409,2625,26.8595,17.1284,31.8921,18,1.4921944444
1214,1275,19.4048,8.8269,29.2304,13,1.4926769231
1153,196,17.9576,13.4743,24.3252,12,1.4964666667
1094,959,16.472,13.4601,21.6236,11,1.4974545455
1155,1256,17.9716,6.706,35.8221,12,1.4976333333
1417,2245,27.0391,13.0233,62.8855,18,1.5021722222
1377,2678,25.5386,14.1673,43.9208,17,1.5022705882
